location_id,stop_name,stop_lon,stop_lat,total,greater_98,average_distance,pct_error
964,"NW 6th Ave & Norwood",-122.426132,45.58239,1,1,163.28385,1.0000
2159,"NW 6th Ave 400 Block [eb]",-122.413544,45.584888,456,456,225.4315958157897,1.0000
1169,"NE 3rd Ave 1400 Block",-122.396698,45.588688,127,127,556.2663184724407,1.0000
2321,"NE 3rd Ave & Shepherd Rd",-122.375023,45.58836,123,123,174.4342133577234,1.0000
3179,"NE Multnomah & 9th",-122.656174,45.531506,461,460,155.5604862212582,0.9978
2329,"E St 1200 Block",-122.358612,45.581249,347,346,147.3150224380403,0.9971
6038,"Fairgrounds Ave at Ball Park",-122.52713,45.783257,74,73,301.09445882432436,0.9865
3037,"NW 36th Ave & 122nd St",-122.708252,45.708488,170,164,132.56049207058823,0.9647
1336,"Hwy 99 8500 Block",-122.660873,45.684727,1586,1521,147.83223347225695,0.9590
2351,"Main & 28th St",-122.341881,45.57798,1509,1446,170.62319107024513,0.9583
3701,"NE 139th St & 29th Ave [eb]",-122.641579,45.721851,61,58,167.68336819672137,0.9508
2079,"St Johns & 43rd Ave [nb]",-122.626663,45.676952,24,22,157.5239806666667,0.9167
4174,"NW 99th St & 9th Ave [wb]",-122.680038,45.692951,7,6,163.8544797142857,0.8571
6014,"NE 139th St & 10th Ave",-122.66214,45.721729,141,113,237.11282854609917,0.8014
6018,"SW Campus Dr & Main Dental School",-122.683952,45.498337,212,160,112.21561730660368,0.7547
6156,"Broadway & 15th Street [nb]",-122.670395,45.632721,9691,7038,110.23997121360023,0.7262
1020,"St James & Minnehaha",-122.638138,45.666611,471,322,105.36287155414017,0.6837
105,"Salmon Creek P&R",-122.659843,45.721519,4437,2876,163.43020532409292,0.6482
2331,"E St & Washougal River Rd",-122.354607,45.581131,8,4,89.92395862500001,0.5000
4151,"Hwy 99 & 122nd St [nb]",-122.649269,45.709518,62,29,95.07911698387095,0.4677
972,"Ft Vancouver Wy at O'Connell Sports Ctr [nb]",-122.655807,45.63456,5,2,66.16333,0.4000
1340,"Hwy 99 7400 Block",-122.662315,45.676418,15,6,181.5644112666666,0.4000
6019,"SW Campus Dr & Terwilliger",-122.68261,45.499195,61,19,73.68728116393444,0.3115
780,"NE 7th Ave & 101st St",-122.664238,45.693748,156,47,91.38176106410256,0.3013
6163,"General Anderson [eb]",-122.620941,45.639999,9845,2733,89.00458559421062,0.2776
3382,"NE 3rd Ave & Joy",-122.397942,45.588188,290,66,90.93352578965516,0.2276
6017,"700 SW Campus Dr at Doernbecher",-122.685783,45.497978,103,19,79.89634439805828,0.1845
3313,"NE 7th Ave & 101st St",-122.66436,45.693684,199,30,81.93788121105526,0.1508
3173,"NE Multnomah & Grand [wb]",-122.66037,45.531559,149,21,56.343513382550356,0.1409
5002,"SW 5th & Morrison",-122.677658,45.518875,2249,289,71.8452896638506,0.1285
4150,"Hwy 99 & 117th St [nb]",-122.649498,45.705811,501,63,76.34301846107776,0.1257
1075,"NE 18th St & Andresen [wb]",-122.600739,45.636696,211,25,28.77406245971566,0.1185
3741,"Yacolt Rd & Railroad Ave",-122.408119,45.866879,151,15,63.90024703973514,0.0993
1344,"Hwy 99 & 107th St",-122.653,45.699921,421,39,72.54188521852734,0.0926
3043,"Seward Rd & Creekside Dr",-122.707893,45.721729,79,7,36.41511573417721,0.0886
3017,"NW 36th Ave & 124th St [sb]",-122.708199,45.710812,12,1,18.940986833333334,0.0833
1334,"Hwy 99 & 99th St [sb]",-122.656448,45.693661,767,63,34.906036116036525,0.0821
2345,"Addy St 3900 Block",-122.326851,45.573639,37,3,31.11703643243244,0.0811
781,"Hazel Dell Ave & 105th St",-122.669022,45.69659,125,10,33.484103175999984,0.0800
3242,"Bernie Dr & Fruit Valley Rd",-122.690376,45.673222,208,16,45.48422162980769,0.0769
984,"St Johns & 54th St",-122.636299,45.661949,452,34,25.02746880530973,0.0752
744,"NW 9th Ave & 78th St",-122.679703,45.679379,42,3,34.99058323809524,0.0714
1106,"Evergreen Blvd 1400 Block [eb]",-122.656792,45.627129,28,2,76.98739789285715,0.0714
2984,"NW 99th St 900 Block",-122.681267,45.69278,29,2,29.07162331034483,0.0690
967,"NW 6th Ave & 6th Ave [eb]",-122.426086,45.582249,402,26,71.72729664427867,0.0647
5001,"SW 5th & Alder",-122.677284,45.519558,3501,211,45.66819198029146,0.0603
1040,"E 18th St & Devine",-122.615562,45.634953,1039,62,29.008818760346493,0.0597
3095,"NE 162nd Ave & 39th St",-122.50618,45.649899,740,43,25.28559581351349,0.0581
1100,"Fourth Plain & 112th Ave [wb]",-122.558434,45.665939,208,12,24.475937625000007,0.0577
2710,"NW 78th St & Fruit Valley Rd [eb]",-122.691643,45.678421,157,9,30.356845165605115,0.0573
3260,"Mill Plain & Franklin [wb]",-122.677803,45.632801,105,6,26.309155809523816,0.0571
315,"St Johns & 78th St [nb]",-122.625481,45.679428,1135,61,23.950029463436127,0.0537
5005,"SW 5th & Madison",-122.679413,45.515549,1677,89,83.08042768992237,0.0531
660,"McLoughlin & Z St [wb]",-122.644112,45.632542,201,10,14.38766189552239,0.0498
1116,"Evergreen Blvd 4700 Block [eb]",-122.623718,45.622208,402,20,39.710435942786056,0.0498
2844,"Lincoln & 46th St [sb]",-122.682564,45.65514,41,2,34.67566624390245,0.0488
2979,"NW 21st Ave & 108th St",-122.692818,45.69936,66,3,70.44798113636365,0.0455
1115,"Evergreen Blvd & Fairview Dr",-122.625816,45.622921,116,5,27.4442242413793,0.0431
1039,"E 18th St & Carlson Rd",-122.618019,45.634731,538,23,24.45743054832715,0.0428
2007,"Lincoln & 57th St [sb]",-122.682518,45.66375,72,3,30.96040416666665,0.0417
3200,"NW 99th Street 200 Block",-122.672302,45.692879,24,1,24.646344208333332,0.0417
6159,"Gaiser Hall [nb]",-122.650719,45.637081,9713,397,67.73452617811152,0.0409
2998,"NW 36th Ave & 122nd St",-122.708122,45.708771,225,9,54.16444130222224,0.0400
305,"SE 162nd Ave & Village Loop",-122.505859,45.599529,403,16,26.02351481885855,0.0397
5009,"SW 5th & Hall",-122.682388,45.51025,2230,88,47.03318281883398,0.0395
533,"Columbia & McLoughlin Blvd",-122.673698,45.635288,76,3,20.240142986842113,0.0395
2218,"Hwy 99 11300 Block",-122.651093,45.703461,26,1,24.852344538461537,0.0385
2733,"NE 78th St 4700 Block",-122.623932,45.67886,650,24,30.928475906153846,0.0369
3275,"Grand & 6th St [nb]",-122.640579,45.624676,55,2,25.150374999999997,0.0364
3383,"NE 3rd Ave & Wedgewood Ct",-122.381538,45.588539,28,1,68.68657185714287,0.0357
3132,"Andresen & Gulf Dr",-122.60199,45.617588,171,6,34.24756039766084,0.0351
721,"Fourth Plain & Norris [wb]",-122.638351,45.63784,173,6,16.66745879190751,0.0347
5004,"SW 5th & Main",-122.679077,45.516209,790,27,41.8293611531645,0.0342
1257,"Mill Plain & Ft Vancouver Wy [wb]",-122.660439,45.630367,2765,93,39.563462216998204,0.0336
6119,"NE 99th St & Hwy 99 [wb]",-122.655975,45.693169,1108,37,39.709856138989224,0.0334
2395,"NE 117th Ave & 149th St [sb]",-122.552498,45.72908,728,24,23.50453053434066,0.0330
3381,"NE 3rd Ave 2000 Block",-122.386833,45.58868,183,6,63.73935071584699,0.0328
3308,"Grand 300 Block [sb]",-122.643387,45.622162,93,3,28.933936247311824,0.0323
308,"Village Loop & 162nd Ave",-122.506027,45.600159,465,15,48.353002060215026,0.0323
3041,"NW 36th Ave at Salmon Creek Trail",-122.707718,45.721699,31,1,59.959116161290325,0.0323
2838,"NW 78th St & 10th Ave [wb]",-122.680351,45.67873,188,6,20.08162893085106,0.0319
554,"Lincoln & Bernie Dr",-122.682449,45.66819,157,5,18.46432542675159,0.0318
6016,"SW Campus Dr & Loading Dock 5",-122.685104,45.49884,126,4,51.26628535714285,0.0317
755,"Hazel Dell Ave & 103rd St",-122.6689,45.69577,64,2,29.98702384375001,0.0313
6107,"Columbia & Evergreen Blvd",-122.673897,45.628593,65,2,19.741166846153842,0.0308
939,"NE 112th Ave & 34th Cir",-122.55835,45.64703,263,8,19.108266775665395,0.0304
6070,"Evergreen Blvd & Columbia",-122.673981,45.628769,230,7,23.58461984782609,0.0304
3195,"N Vancouver & Weidler",-122.66777,45.534512,66,2,30.145104227272725,0.0303
1013,"St Johns 8600 Block",-122.625717,45.684441,265,8,20.04925186415094,0.0302
323,"Village Loop & McGillivray [sb]",-122.508369,45.604172,1272,38,18.95067048270444,0.0299
6133,"Columbia & 15th St",-122.673859,45.63269,102,3,17.631747578431384,0.0294
558,"Bernie Dr 6400 Block",-122.68486,45.669315,34,1,51.49873938235294,0.0294
2839,"NW 78th St & 12th Ave [wb]",-122.684258,45.678761,68,2,17.40361572058824,0.0294
2736,"NE 78th St & 19th Ct",-122.652771,45.678711,207,6,33.698689270531396,0.0290
6085,"SE 34th St & 177th Ave [wb]",-122.491219,45.596889,316,9,31.184563297468358,0.0285
6090,"SE 34th Street & 189th Avenue [eb]",-122.479912,45.596584,780,22,36.39186525641021,0.0282
5003,"SW 5th & Salmon",-122.678726,45.51693,1788,50,36.28187043903807,0.0280
2726,"NE 99th St & 43rd Ave",-122.62693,45.693119,288,8,22.045458843749994,0.0278
4138,"Kauffman & 25th St [nb]",-122.680946,45.640034,109,3,27.744017752293555,0.0275
6118,"LaLonde & St Johns [wb]",-122.617615,45.692722,772,21,24.539075155440393,0.0272
6020,"Mill Plain & 18000 Block [eb]",-122.486832,45.615299,487,13,33.249049312114984,0.0267
2059,"Evergreen Blvd 1200 Block [wb]",-122.658119,45.62746,38,1,36.144398736842106,0.0263
2060,"Evergreen Blvd at Howard House",-122.664246,45.628658,1189,31,29.637061682085772,0.0261
2647,"Ft Vancouver Wy & McLoughlin [nb]",-122.658333,45.632919,736,19,30.80371869293473,0.0258
1065,"NE 28th St & 112th Ave",-122.55677,45.642849,3382,87,25.155086763453497,0.0257
2725,"NE 99th St & 41st Ct",-122.628693,45.69326,273,7,21.31395829670331,0.0256
985,"St Johns & 58th St",-122.636368,45.664028,468,12,22.913394510683748,0.0256
6086,"SE 34th St & 172nd Ave [wb]",-122.498055,45.596764,198,5,20.7154801010101,0.0253
729,"Main & 30th St [nb]",-122.669952,45.643085,845,21,36.08312525680474,0.0249
752,"NW 99th St & 8th Ave",-122.678741,45.692829,611,15,40.19093486743043,0.0245
687,"Plomondon & Caples [eb]",-122.624268,45.642948,245,6,27.27054439183674,0.0245
4182,"NW 119th St & 35th Ave",-122.707169,45.707062,207,5,43.01130430917873,0.0242
900,"NE 76th St & 103rd Ave [wb]",-122.567162,45.677799,83,2,18.944491072289157,0.0241
2750,"NE 99th St & 26th Ave",-122.643494,45.693211,468,11,20.112431613247896,0.0235
2093,"St Johns 8900 Block",-122.62429,45.687038,255,6,23.032498584313736,0.0235
3028,"Hazel Dell Ave 8900 Block",-122.669403,45.686989,300,7,61.81691983999998,0.0233
3253,"NE 78th St 3300 Block",-122.635948,45.678661,43,1,18.757386069767442,0.0233
2216,"Hwy 99 & 117th [sb]",-122.649689,45.705921,346,8,24.001846621387283,0.0231
3058,"NE 18th St & 65th Ave [eb]",-122.60408,45.63636,1344,31,21.345914223958342,0.0231
2091,"St Johns & 93rd St",-122.621727,45.688702,218,5,22.66486455045872,0.0229
4147,"Hazel Dell Ave & 60th St",-122.668983,45.665871,222,5,25.791870414414408,0.0225
217,"Andresen & Fourth Plain [nb]",-122.600601,45.644039,1654,36,15.757549206166829,0.0218
1074,"Burton 7700 Block [wb]",-122.593483,45.640419,505,11,20.937636180198023,0.0218
789,"NW 9th Ave & 79th St",-122.679764,45.679859,46,1,27.4660642826087,0.0217
2665,"E 33rd St & Y St [eb]",-122.64476,45.645031,230,5,62.15391094347829,0.0217
750,"NW 9th Ave 9600 Block [nb]",-122.679459,45.691269,93,2,19.600328559139783,0.0215
4175,"NW 119th St 2100 Block",-122.693321,45.707352,140,3,24.281766271428566,0.0214
112,"Andresen P&R",-122.598946,45.642715,800,17,21.785472225000024,0.0213
4165,"Jefferson & 12th St [nb]",-122.681374,45.630562,990,21,17.133092174747496,0.0212
1112,"Evergreen Blvd & Ash St",-122.636559,45.62579,432,9,22.8611911550926,0.0208
2320,"NE 3rd Ave 2800 Block",-122.376358,45.588402,48,1,25.099538562499998,0.0208
4143,"Hazel Dell Ave & 101st St",-122.668983,45.694321,196,4,36.44916542857141,0.0204
1142,"Evergreen Blvd & Harney Wy [wb]",-122.629211,45.623951,98,2,23.453544591836728,0.0204
6066,"Columbia House Blvd at Park & Ride",-122.638931,45.619469,2081,42,54.58922795771272,0.0202
6067,"Evergreen Blvd & Daniels",-122.674744,45.62886,455,9,17.600351487912086,0.0198
4181,"Bliss Rd & 26th Ave",-122.69738,45.72612,101,2,24.464169653465348,0.0198
6096,"NE 117th Ave & 65th St [sb]",-122.552696,45.670166,559,11,22.204917003577805,0.0197
728,"Fourth Plain & F St [wb]",-122.666901,45.640228,763,15,31.234724695937057,0.0197
2996,"NE 78th St 4800 Block",-122.620918,45.678638,51,1,10.56587011764706,0.0196
3128,"Burton & 87th Ave",-122.584114,45.639694,717,14,27.146574649930276,0.0195
536,"Columbia & 27th St [nb]",-122.673569,45.640881,155,3,23.50942147096774,0.0194
3259,"W 15th St 400 Block",-122.674973,45.63261,52,1,30.158036730769233,0.0192
1307,"Mill Plain 14100 Block [eb]",-122.52758,45.617939,1097,21,28.390161720145844,0.0191
1138,"Andresen & Evergreen Blvd [sb]",-122.604118,45.61454,262,5,28.313334778625954,0.0191
6002,"SW 6th & Columbia",-122.681068,45.514282,3815,73,30.669568483617297,0.0191
1346,"Hwy 99 7900 Block",-122.661644,45.680153,2045,39,24.56735775892426,0.0191
6083,"SE 34th St & 189th Ave [wb]",-122.480003,45.596771,525,10,24.005605758095257,0.0190
2664,"E 33rd St & V St [eb]",-122.64785,45.64502,105,2,16.76197359047619,0.0190
1120,"Andresen & 18th St [nb]",-122.600082,45.637093,853,16,26.785273159437303,0.0188
853,"NE 117th Ave & 76th St [sb]",-122.552658,45.678619,700,13,26.729350670000006,0.0186
2137,"Mill Plain & 160th Ave",-122.50898,45.616005,2485,46,62.780114816498994,0.0185
6089,"SE 34th Street & Hiddenbrook Dr [eb]",-122.483711,45.596546,270,5,68.04306123703705,0.0185
3022,"Hazel Dell Ave 7900 Block",-122.66922,45.680019,380,7,37.061091436842105,0.0184
5008,"SW 5th & Harrison",-122.681969,45.510895,1702,31,30.2462621786134,0.0182
1071,"Burton & 84th Ave",-122.586617,45.639969,1321,24,24.414566530658586,0.0182
6006,"SW 6th & Stark",-122.67749,45.520966,2914,53,36.65218871413866,0.0182
544,"Columbia & 33rd St [nb]",-122.673508,45.645229,110,2,20.267135163636375,0.0182
701,"Van Mall Dr & 94th Ave [wb]",-122.577606,45.658257,1617,29,19.000559429808323,0.0179
573,"Columbia & 29th St [sb]",-122.673683,45.642502,56,1,23.88700525000001,0.0179
3038,"NW 139th St at Sky View High School",-122.685051,45.7216,560,10,27.94804814107142,0.0179
2410,"NW 119th St at Felida Elementary",-122.699074,45.70731,279,5,20.077768279569895,0.0179
2210,"Hwy 99 6600 Block [nb]",-122.663399,45.6703,615,11,33.98427056585363,0.0179
3031,"NE 78th St & Hwy 99",-122.660103,45.678661,838,15,24.843567311455878,0.0179
231,"E 33rd St & Main, fairside  [wb]",-122.669922,45.645466,169,3,11.777414828402366,0.0178
1354,"Hwy 99 6600 Block [sb]",-122.663719,45.670448,458,8,28.535027065502184,0.0175
1315,"SE 164th Ave & McGillivray [sb]",-122.504066,45.603806,1282,22,21.738703284711367,0.0172
848,"NE 117th Ave & 107th St [sb]",-122.55291,45.699539,176,3,20.328215812500005,0.0170
989,"St Johns & 37th Ave [nb]",-122.63324,45.67395,118,2,20.09393287288135,0.0169
3013,"Hathaway Rd 1900 Block",-122.691628,45.723091,118,2,18.793658067796606,0.0169
2983,"NW 99th St & 12th Ave [eb]",-122.683983,45.69278,119,2,21.17558900000001,0.0168
2694,"NE 76th St 10600 Block",-122.564171,45.677727,364,6,45.83840821153843,0.0165
6004,"SW 6th & Taylor",-122.67923,45.517605,2908,48,36.38596198658881,0.0165
3297,"Kauffman & 32nd St",-122.68084,45.64463,304,5,27.010703069078946,0.0164
3306,"Grand & 6th St [sb]",-122.640717,45.625019,244,4,15.366944209016394,0.0164
101,"Parkrose/Sumner Transit Center",-122.564507,45.558762,8888,146,21.838247873424795,0.0164
3170,"NE Multnomah & 3rd [wb]",-122.662933,45.531151,245,4,38.81596312653062,0.0163
3131,"Andresen & Louisiana [nb]",-122.602051,45.61985,309,5,19.97163275404531,0.0162
749,"NW 9th Ave & 94th St [nb]",-122.679482,45.69001,124,2,34.6226261048387,0.0161
3119,"NE 112th Ave & 44th St",-122.557877,45.653759,62,1,38.06468343548388,0.0161
688,"Plomondon & Stapleton [eb]",-122.61763,45.64386,372,6,21.54144018817204,0.0161
5007,"SW 5th & Clay",-122.680496,45.513592,2550,41,28.015192185490136,0.0161
652,"E 18th St & Brandt [eb]",-122.630409,45.634739,817,13,60.02289926315796,0.0159
3703,"NE 139th St at Vancouver Clinic",-122.645844,45.721851,763,12,16.32074481782438,0.0157
2989,"NW 9th Ave 8200 Block",-122.679619,45.681831,65,1,21.16679566153846,0.0154
2846,"Lincoln & 41st St [sb]",-122.682579,45.651821,65,1,24.197376553846155,0.0154
2403,"W Main & 20th Ave",-122.557648,45.780651,65,1,16.461163830769227,0.0154
666,"McLoughlin & F St [wb]",-122.665947,45.634911,779,12,14.148469472400498,0.0154
1114,"Evergreen Blvd & Harney Wy [eb]",-122.629013,45.62376,130,2,16.466673246153846,0.0154
6081,"SE 192nd Ave & 20th St [sb]",-122.476006,45.606407,398,6,20.358318512562814,0.0151
1384,"W 6th St & Washington",-122.672386,45.625652,331,5,23.712616009063446,0.0151
300,"NE 138th Ave & 22nd St",-122.5308,45.638409,1001,15,27.67763896703297,0.0150
798,"Hazel Dell Ave 6000 Block",-122.669098,45.665791,133,2,14.063252030075187,0.0150
836,"W Main St 600 Block [wb]",-122.544487,45.780819,809,12,33.214398615574794,0.0148
986,"St Johns & Minnehaha",-122.636421,45.667389,544,8,21.66013591360293,0.0147
990,"St Johns & 40th Ave",-122.62986,45.675468,68,1,23.980217602941167,0.0147
6088,"SE 34th Street & 176th Avenue",-122.491783,45.596657,204,3,24.414543068627445,0.0147
2172,"Gher Rd & Coxley Dr [nb]",-122.559959,45.66325,1906,28,52.85572638929688,0.0147
3322,"NE 28th St & 135th Ave",-122.533478,45.642872,2059,30,20.052521720252525,0.0146
645,"Grand & 26th St",-122.641838,45.64024,137,2,15.179119445255479,0.0146
2963,"NW 99th St & 20th Ave",-122.691071,45.692902,205,3,16.92806966341462,0.0146
6178,"39th St. & J St. [nb]",-122.326836,45.583206,276,4,25.407033967391293,0.0145
730,"Main & 33rd St [nb]",-122.668518,45.646149,3461,50,14.07560100491191,0.0144
2992,"NE 99th St & 50th Ave [wb]",-122.621033,45.69281,280,4,43.52820840357143,0.0143
2382,"W Main & 5th Ave",-122.542923,45.780689,774,11,15.434462711886313,0.0142
2732,"NE 78th St & 58th Ave",-122.61219,45.678818,352,5,21.173408161931807,0.0142
1145,"Evergreen Blvd & Grand [wb]",-122.639961,45.626099,1059,15,18.21720849291784,0.0142
2672,"Columbia & Fourth Plain",-122.673698,45.640671,71,1,27.136572887323947,0.0141
1607,"VA Medical Center",-122.655548,45.638275,12611,177,34.353463608120144,0.0140
3061,"Fruit Valley Rd & 27th St [nb]",-122.692513,45.64146,1434,20,17.069513155509053,0.0139
2993,"NE 78th St & 26th Ave",-122.643913,45.6786,503,7,17.309691840954265,0.0139
294,"St Johns & 88th St [nb]",-122.624512,45.68668,363,5,24.856062859504114,0.0138
1283,"McGillivray & Park Crest Ave [wb]",-122.517197,45.606232,218,3,20.323358009174317,0.0138
1105,"Evergreen Blvd at Grant House [eb]",-122.659943,45.62785,73,1,27.663791945205478,0.0137
505,"Kauffman & 23rd St",-122.680962,45.638191,73,1,23.034532808219172,0.0137
852,"NE 117th Ave & Padden Parkway [sb]",-122.552689,45.681438,147,2,13.079457823129246,0.0136
607,"E 33rd St & W St [wb]",-122.647423,45.645069,74,1,17.08940386486487,0.0135
3076,"Grace & Rasmussen",-122.526978,45.775974,2681,36,24.699725303245046,0.0134
1094,"Fourth Plain 11300 Block",-122.556808,45.66634,978,13,20.09587591411042,0.0133
543,"Columbia & 33rd St [sb]",-122.673637,45.645161,75,1,21.123499946666662,0.0133
1199,"Mill Plain & Ogden [eb]",-122.617645,45.628624,1279,17,23.59609616497267,0.0133
2930,"Bernie Dr & Lupin St",-122.686646,45.670551,226,3,52.754703415929185,0.0133
1149,"Evergreen Blvd 1400 Block [wb]",-122.655518,45.626778,75,1,30.03538903999999,0.0133
649,"E 18th St & Murton [eb]",-122.638962,45.635292,378,5,52.68376905291006,0.0132
2381,"W Main St & 12th Ave",-122.54953,45.780609,531,7,10.325181126177007,0.0132
1109,"Evergreen Blvd & V St [eb]",-122.648308,45.625809,305,4,17.86072587213115,0.0131
659,"McLoughlin & Grand [wb]",-122.64167,45.632553,536,7,44.50147871828358,0.0131
6068,"Evergreen Blvd & Grant",-122.677933,45.62888,385,5,13.15688524935065,0.0130
799,"Hazel Dell Ave 5200 block [sb]",-122.667442,45.659981,231,3,44.49191037229435,0.0130
1345,"Hwy 99 & 104th St",-122.65451,45.697189,231,3,19.483970004329006,0.0130
