location_id,stop_name,stop_lon,stop_lat,total,greater_98,average_distance,pct_error
2224,"Hwy 99 & 68th St",-122.66349,45.671661,233,3,28.709064519313312,0.0129
6060,"Fourth Plain & Daniels",-122.675148,45.640152,235,3,17.65959791489362,0.0128
4119,"Covington Rd & 102nd Ave",-122.568268,45.672001,78,1,30.98955610256412,0.0128
1197,"Mill Plain & Manzanita Wy [eb]",-122.624771,45.62854,393,5,26.073808402035624,0.0127
3385,"Adams & 5th Ave",-122.406487,45.5858,553,7,53.94459268896923,0.0127
1151,"Evergreen Blvd 800 Block",-122.66423,45.628689,789,10,22.036968569074794,0.0127
1252,"Mill Plain & Z St [wb]",-122.64463,45.628361,1188,15,20.021288873737365,0.0126
4180,"NW 139th St 600 Block",-122.676498,45.721809,80,1,17.344878,0.0125
243,"Evergreen Blvd & Grand [eb]",-122.640213,45.62603,1049,13,19.300332030505242,0.0124
3192,"SW Sam Jackson Pk & OHSU",-122.685471,45.499359,646,8,38.07194739318881,0.0124
1107,"Evergreen Blvd & Reserve St [eb]",-122.65448,45.62606,323,4,15.586196538699697,0.0124
2024,"Washington & 9th St",-122.672768,45.628426,1631,20,42.05652818638871,0.0123
2314,"NE 3rd Ave & E First Ave",-122.392616,45.588829,81,1,14.936305851851856,0.0123
2078,"St Johns 7300 Block",-122.630379,45.675442,82,1,20.003639317073173,0.0122
3024,"Hazel Dell Ave & 94th St [sb]",-122.669327,45.689365,735,9,15.160297672108845,0.0122
6136,"7th Street at Turtle Place",-122.672005,45.626637,19472,235,27.057136728892758,0.0121
890,"NE 99th St & 118th Ave",-122.550797,45.693439,505,6,18.693179289108905,0.0119
1173,"E St 2600 Block",-122.343018,45.579941,337,4,18.931484311572703,0.0119
236,"E 33rd St & Main, nearside [wb]",-122.668175,45.645348,928,11,17.965354567887935,0.0119
2866,"Evergreen Blvd & Shorewood Dr",-122.615646,45.618271,169,2,47.796071792899404,0.0118
1318,"SE 164th Ave & 32nd St",-122.504066,45.598701,1114,13,20.99706660682225,0.0117
6171,"Fourth Plain & Z Street [wb]",-122.643349,45.638229,771,9,15.118541734111544,0.0117
2203,"NE 112th Ave 3300 Block",-122.558128,45.647129,346,4,17.909596736994217,0.0116
6082,"SE 192nd Ave & 31st St [sb]",-122.478294,45.598164,602,7,28.643264466777392,0.0116
2272,"NE 102nd Ave & Fourth Plain",-122.568359,45.662846,694,8,15.52077839769452,0.0115
6130,"SE 136th Ave & Block 1200",-122.532364,45.61314,347,4,37.447521564841516,0.0115
2231,"NE 99th St & 4th Ave",-122.673599,45.69294,87,1,20.57399057471264,0.0115
6087,"SE 34th Street & 172nd Avenue [eb]",-122.497185,45.596634,352,4,22.231982923295448,0.0114
6129,"SE 136th Ave & McGillivray",-122.532387,45.610138,1321,15,51.81902431264189,0.0114
2961,"NW 99th St & 12th Ave [wb]",-122.683197,45.692902,88,1,37.940477454545444,0.0114
1351,"Hwy 99 8000 Block",-122.661949,45.680012,1065,12,24.42246591267603,0.0113
6003,"SW 6th & Salmon",-122.679596,45.516979,1697,19,38.51480672245142,0.0112
2284,"Adams St & 5th Ave",-122.406509,45.585411,623,7,37.7609041861958,0.0112
2695,"NE 76th St 11000 Block",-122.559509,45.677761,178,2,16.111159033707878,0.0112
6024,"Fruit Valley Rd & 37th St [nb]",-122.692192,45.648399,978,11,28.601919653374214,0.0112
2847,"W 39th St & Kauffman [eb]",-122.681427,45.650021,984,11,19.761943178861802,0.0112
2099,"St James & 50th Cir",-122.637779,45.657711,715,8,17.138719127272722,0.0112
801,"Main & 45th St [sb]",-122.666748,45.654221,1908,21,28.53143930241088,0.0110
689,"Stapleton Rd 2800 Block",-122.616859,45.64241,273,3,67.80182600366301,0.0110
2489,"Hwy 99 & 122nd St [sb]",-122.6493,45.70916,92,1,50.37532608695654,0.0109
651,"E 18th St 3600 Block [eb]",-122.632942,45.634781,740,8,23.49726487972976,0.0108
643,"Grand & 32nd St [sb]",-122.641769,45.644032,93,1,19.878982268817204,0.0108
3378,"NE 3rd Ave & Sheperd Rd [wb]",-122.374657,45.588539,280,3,29.000426200000014,0.0107
2348,"Addy St 3300 Block [wb]",-122.334,45.575329,187,2,16.620496171122987,0.0107
560,"Lincoln & 59th St [sb]",-122.68251,45.66534,187,2,30.815236770053502,0.0107
2274,"Fourth Plain 10200 Block",-122.568031,45.661991,2083,22,15.966878222275545,0.0106
2915,"NE 162nd Ave & 9th St",-122.50592,45.628342,853,9,16.994466335287225,0.0106
1310,"SE 164th Ave 900 Block",-122.504494,45.614979,2672,28,33.688343533682634,0.0105
2115,"Mill Plain & Missoula",-122.609619,45.6283,190,2,16.702895299999998,0.0105
1338,"Hwy 99 9100 Block",-122.65892,45.688648,1522,16,14.233075351511182,0.0105
4149,"Hazel Dell Ave 4900 Block [nb]",-122.666878,45.657242,964,10,32.12483405394189,0.0104
598,"NE 18th St & Todd [wb]",-122.632904,45.634838,672,7,22.95131749553574,0.0104
3114,"Bernie Dr & Lupin St [wb]",-122.68618,45.670422,193,2,26.310841424870464,0.0104
6113,"Ward Rd & 152nd Ave",-122.51664,45.679249,481,5,18.11466321621621,0.0104
3090,"NE 39th St & 152nd Ave",-122.515923,45.650269,767,8,18.730877023468025,0.0104
549,"Lincoln & 49th St [nb]",-122.682419,45.65789,193,2,18.259549098445596,0.0104
3492,"Mill Plain & Franklin [eb]",-122.678131,45.632591,2878,30,21.38257180750524,0.0104
504,"Kauffman & 19th St [nb]",-122.681046,45.635246,97,1,28.71123724742269,0.0103
733,"Main & 40th St [nb]",-122.66729,45.65097,1353,14,17.135671763488535,0.0103
1323,"SE 164th Ave & 1st St [sb]",-122.504433,45.620289,1161,12,18.670489950904397,0.0103
793,"Hazel Dell Ave 7400 Block",-122.668747,45.676552,677,7,41.11931020974888,0.0103
2148,"Mill Plain 14900 Block",-122.518059,45.61694,589,6,25.323103631578967,0.0102
3194,"SW Sam Jackson Pk & Campus Dr",-122.684349,45.50034,196,2,27.9649638265306,0.0102
2336,"E Street 2900 Block",-122.33931,45.579227,1587,16,9.950710720226835,0.0101
2082,"St James & Cherry Rd",-122.639923,45.649769,795,8,19.224330823899408,0.0101
2315,"NE 3rd Ave & Crown Rd",-122.38961,45.588718,100,1,16.421296300000005,0.0100
6005,"SW 6th & Washington",-122.677856,45.520241,1703,17,31.521670485026437,0.0100
6052,"12100 N. Pavilion",-122.684669,45.612389,4409,44,24.851175384894507,0.0100
1308,"Mill Plain 14300 Block [eb]",-122.524162,45.617599,1504,15,33.2360394820479,0.0100
3051,"NE 78th St 3300 Block",-122.638298,45.678822,101,1,31.141220207920803,0.0099
1144,"Evergreen Blvd & Grove St",-122.637428,45.62611,606,6,19.964214539603947,0.0099
3304,"Grand & 9th St [sb]",-122.640732,45.627239,1511,15,20.32981165320978,0.0099
538,"Columbia & 31st St [nb]",-122.673531,45.643848,102,1,11.561424509803919,0.0098
3239,"NE 162nd Ave & 18th St [sb]",-122.506248,45.636059,1324,13,21.446105450151087,0.0098
3238,"NE 162nd Ave & 23rd St [sb]",-122.506248,45.639118,410,4,48.82416265609755,0.0098
1087,"Fourth Plain & 121st Ave [eb]",-122.548439,45.668228,821,8,13.810343231425094,0.0097
2316,"NE 3rd Ave 1800 Block",-122.387657,45.58857,104,1,19.824652269230764,0.0096
3107,"NE 138th Ave & 28th St",-122.530609,45.644039,1045,10,18.76806413301434,0.0096
1281,"SE 164th Ave 2100 Block",-122.504135,45.605885,2520,24,17.948193694444477,0.0095
2277,"Fourth Plain & 135th Ave",-122.534653,45.671711,105,1,24.50509212380953,0.0095
102,"Evergreen Park & Ride",-122.531487,45.6343,641,6,34.57178982215286,0.0094
1193,"Mill Plain & Z St [eb]",-122.64418,45.628231,1376,13,19.73840636700582,0.0094
589,"McLoughlin Blvd & Grand [eb]",-122.64138,45.63245,212,2,12.628238292452837,0.0094
1176,"Main St & 24th St",-122.346519,45.578499,318,3,23.34910213836478,0.0094
2997,"NE 78th St 5600 Block",-122.613953,45.67873,320,3,16.724858737499986,0.0094
3487,"NE 152nd Ave & 91st St",-122.516434,45.688671,430,4,24.51264661627907,0.0093
977,"St Johns & 32nd St [nb]",-122.644814,45.6441,1202,11,14.856387127287883,0.0092
903,"NE 76th St & 97th Ave [wb]",-122.573013,45.677792,109,1,26.85383994495413,0.0092
680,"Fourth Plain & Z St",-122.644112,45.638138,220,2,19.672076095454543,0.0091
6061,"Fourth Plain & Washington St [eb]",-122.672501,45.640133,1969,18,21.737413248349434,0.0091
2279,"Fourth Plain 14000 Block",-122.528374,45.67263,111,1,16.389948234234232,0.0090
3070,"SW 20th Ave & 6th St [sb]",-122.558357,45.776974,442,4,35.91645924886879,0.0090
3106,"NE 39th St & 141st Ave",-122.528671,45.650246,449,4,15.85110479732741,0.0089
1139,"Evergreen Blvd 4700 Block [wb]",-122.62336,45.622082,226,2,16.000067296460166,0.0088
4111,"Fourth Plain 12300 Block [wb]",-122.546608,45.668941,227,2,41.5735660969163,0.0088
1141,"Evergreen Blvd 4100 Block",-122.62574,45.622978,114,1,31.888097535087738,0.0088
676,"Fourth Plain & F St [eb]",-122.665863,45.640072,342,3,17.52281887426899,0.0088
1339,"Hwy 99 9400 Block",-122.657837,45.690681,3437,30,19.087751885365154,0.0087
321,"Fourth Plain & St Johns [eb]",-122.653908,45.639145,687,6,38.6676906084425,0.0087
1086,"Fourth Plain & Vancouver Pl",-122.555794,45.666412,344,3,17.326883049418612,0.0087
2673,"Evergreen Blvd 400 Block [wb]",-122.667999,45.628761,1032,9,17.770960051356578,0.0087
679,"Fourth Plain & Ft Vancouver Wy [eb]",-122.647163,45.638378,1514,13,16.49182937186264,0.0086
301,"NE 136th Ave & 9th St [sb]",-122.534767,45.628139,1629,14,27.310271305095092,0.0086
1019,"St Johns & 65th St",-122.636711,45.669621,116,1,18.472097258620682,0.0086
3361,"Mill Plain & Lieser Rd [wb]",-122.58461,45.62328,3780,32,20.070868267989333,0.0085
2662,"E 33rd St & Q St [eb]",-122.654465,45.645016,118,1,34.64029645762712,0.0085
310,"Village Loop & Fernwood [nb]",-122.509132,45.60181,117,1,31.949469991452986,0.0085
2861,"NE 76th St 11100 Block [wb]",-122.559731,45.677818,119,1,16.546923563025203,0.0084
1249,"Mill Plain & Manzanita Wy [wb]",-122.625847,45.628639,357,3,38.49510348179273,0.0084
583,"McLoughlin & Ft Vancouver Wy [eb]",-122.657806,45.632931,479,4,11.217478903966597,0.0084
2161,"Gher Rd & Fourth Plain Blvd [sb]",-122.561256,45.664551,1674,14,22.912418122461155,0.0084
2324,"NE 3rd Ave 3500 Block",-122.368858,45.584148,847,7,12.767091338842974,0.0083
3034,"NE 99th St & 39th Ave [wb]",-122.63134,45.693241,240,2,18.351561074999992,0.0083
2990,"NE 99th St & 50th Ave [eb]",-122.621841,45.692814,360,3,17.24977775833333,0.0083
2149,"Mill Plain 15400 Block",-122.514053,45.616508,1198,10,21.507788181135236,0.0083
664,"McLoughlin & Ft Vancouver Wy [wb]",-122.657562,45.633011,601,5,18.114743129783673,0.0083
1214,"Mill Plain & 89th Ave",-122.580956,45.622581,1942,16,20.56488304119466,0.0082
6097,"NE 117th Ave & 65th Street [nb]",-122.552444,45.670418,608,5,19.693372126644753,0.0082
6050,"Scotton Way & 13th St [eb]",-122.551758,45.769741,1226,10,24.77944122512237,0.0082
820,"NE 117th Ave & Caples Rd [nb]",-122.552002,45.730549,618,5,17.81160619417477,0.0081
3011,"NW 139th St & 11th Ave",-122.683128,45.721798,372,3,14.006654456989251,0.0081
1279,"McGillivray & Briarwood Dr [eb]",-122.513023,45.605148,124,1,28.682076137096786,0.0081
6063,"Grand & McLoughlin [sb]",-122.640892,45.632668,492,4,16.992457142276425,0.0081
1031,"Ft Vancouver Wy & 25th St",-122.647858,45.638931,1761,14,30.726558519591155,0.0080
1089,"Fourth Plain & 127th Ave",-122.541748,45.669922,251,2,15.584660386454177,0.0080
1135,"Andresen & Kansas St",-122.601738,45.627632,1511,12,38.61561810258109,0.0079
2981,"NW 21st Ave & 99th St",-122.69278,45.69339,382,3,22.52226955235601,0.0079
992,"St Johns 8200 Block",-122.625511,45.682163,253,2,15.965303944664035,0.0079
3102,"NE 39th St & 162nd Ave",-122.506851,45.650398,1013,8,20.520354449160916,0.0079
1118,"Andresen & Evergreen Blvd [nb]",-122.603767,45.614769,255,2,20.07099109803922,0.0078
2327,"E St & 9th St",-122.361893,45.581291,129,1,35.21626581395349,0.0078
1064,"NE 28th St at Cascadia Technical Academy",-122.548218,45.642929,1162,9,16.332009015490524,0.0077
1215,"Mill Plain & 92nd Ave [eb]",-122.578018,45.621937,1045,8,21.911609788516806,0.0077
4179,"Tenney Rd at Fred Meyer",-122.664497,45.720169,391,3,9.46926864194373,0.0077
835,"W Main & 3rd Ave [wb]",-122.540077,45.780918,1037,8,15.23313054869815,0.0077
851,"NE 117th Ave & 87th St [sb]",-122.552689,45.685349,262,2,10.664617312977096,0.0076
1132,"Andresen & Fourth Plain [sb]",-122.600861,45.64378,1586,12,29.66754985435056,0.0076
1217,"Mill Plain & 102nd Ave [eb]",-122.567497,45.620899,1840,14,26.68943516956527,0.0076
1080,"NE 18th St 4000 Block",-122.62635,45.6348,670,5,20.83105544925374,0.0075
1108,"Evergreen Blvd & S St",-122.652496,45.625889,265,2,13.491785709433952,0.0075
2688,"Van Mall Dr 7500 Block [wb]",-122.596268,45.657688,666,5,33.92833565615614,0.0075
1026,"St James 4300 Block",-122.637779,45.652851,666,5,13.264070836336332,0.0075
1147,"Evergreen Blvd & V St [wb]",-122.648453,45.625851,271,2,13.727756793357928,0.0074
2962,"NW 99th St & 16th Ave",-122.688499,45.692902,136,1,19.58243730882353,0.0074
1063,"NE 28th St & 124th Ave",-122.545372,45.642933,812,6,14.750532615763516,0.0074
633,"Broadway & 13th St fs [nb]",-122.670456,45.631329,8861,65,16.093246696535353,0.0073
980,"St Johns 4200 Block",-122.636353,45.652538,687,5,24.814436059679785,0.0073
630,"Broadway & 28th St",-122.670219,45.641296,1787,13,44.49337684331285,0.0073
1332,"Hwy 99 7000 Block",-122.66291,45.673401,2064,15,24.919488982073627,0.0073
906,"Covington Rd & 101st Ave [sb]",-122.57106,45.673759,273,2,21.298617989010992,0.0073
6021,"Mill Plain & 18000 Block [wb]",-122.487541,45.615501,548,4,43.039128711678806,0.0073
1611,"Jantzen Beach Main Stop",-122.68116,45.611099,1945,14,20.315085212339365,0.0072
1119,"Andresen & MacArthur Blvd [nb]",-122.602074,45.621117,838,6,38.59886638902151,0.0072
1311,"Mill Plain & Olympia Dr",-122.526917,45.618114,1116,8,27.5664081200717,0.0072
2735,"NE 78th St & 25th Ave",-122.646729,45.67878,552,4,23.127952365942036,0.0072
3285,"Kauffman & Fourth Plain [sb]",-122.681023,45.640617,837,6,21.665925890083617,0.0072
3300,"W 33rd St & Main [eb]",-122.669228,45.645409,415,3,26.85793255421688,0.0072
4123,"NE 102nd Ave & 63rd St [sb]",-122.568649,45.667439,559,4,50.12294001073343,0.0072
1329,"Hwy 99 & Ross St [nb]",-122.664932,45.662369,711,5,22.070385382559774,0.0070
3093,"NE 39th St & 159th Ave",-122.508781,45.65028,572,4,18.79747334440558,0.0070
3187,"3515 SW US Veterans Rd",-122.686493,45.497009,729,5,25.58288924691358,0.0069
3002,"Bliss Rd & 21st Ave",-122.693619,45.7239,148,1,17.548413608108113,0.0068
2677,"Andresen & 40th St",-122.601822,45.651081,1319,9,32.142351335102404,0.0068
4153,"NE 94th St & Hazel Dell Ave",-122.668655,45.689621,1024,7,55.31973266406259,0.0068
1230,"Mill Plain 9900 Block",-122.57106,45.621078,584,4,32.72492787671232,0.0068
3071,"SW 20th Ave & 6th St [nb]",-122.558182,45.776943,442,3,18.28071936877826,0.0068
3373,"E St 1100 Block",-122.359421,45.581379,293,2,17.01224900341297,0.0068
6120,"NE 99th St & Highway 99 [eb]",-122.655609,45.693001,1197,8,16.310858967418575,0.0067
2319,"NE 3rd Ave 2700 Block",-122.378815,45.588413,150,1,36.20703168,0.0067
3702,"NE 139th St at Legacy Hospital",-122.649544,45.721821,1058,7,38.44796511153118,0.0066
682,"Fourth Plain & Norris [eb]",-122.637886,45.63763,304,2,18.100192075657898,0.0066
3026,"Hazel Dell Ave & 84th St",-122.66951,45.683819,1083,7,19.979619975992613,0.0065
6108,"Fourth Plain & 147th Ave",-122.522751,45.67239,920,6,43.40409162282617,0.0065
3033,"NE 78th St & 66th Ave",-122.605453,45.678783,307,2,20.666458039087946,0.0065
318,"NE 136th Ave & 9th St [nb]",-122.534538,45.628654,1848,12,9.493111477813853,0.0065
6092,"SE 192nd Avenue & 20th Street [nb]",-122.475609,45.607555,459,3,42.206904193899796,0.0065
6084,"SE 34th St & Hiddenbrook [wb]",-122.483643,45.596733,312,2,20.688399948717954,0.0064
6049,"Scotton Way & 13th St [wb]",-122.549721,45.76992,1242,8,16.00999982850246,0.0064
1043,"Burton & Bridge Creek Ave",-122.587593,45.639881,1094,7,17.02287543784278,0.0064
3171,"NE Wheeler & Multnomah",-122.665939,45.531364,314,2,24.089543095541394,0.0064
4176,"NW 119th St & 33rd Ave [wb]",-122.705147,45.70726,158,1,19.42037879746835,0.0063
1316,"SE 164th Ave 3200 Block",-122.503677,45.598961,1107,7,23.09243128274618,0.0063
1200,"Mill Plain & Devine [eb]",-122.613251,45.628731,1919,12,45.439139962480446,0.0063
702,"Van Mall Dr & 94th Ave [eb]",-122.576981,45.658108,1788,11,14.708612738814294,0.0062
1314,"SE 164th Ave & McGillivray [nb]",-122.503586,45.603245,1451,9,32.457092864231576,0.0062
2745,"NE 99th St at Gaiser Middle School [wb]",-122.638847,45.693253,650,4,15.553677101538469,0.0062
2125,"NW 6th Ave 400 Block [wb]",-122.413033,45.585072,648,4,14.78916031944446,0.0062
650,"E 18th St 3200 Block",-122.636742,45.634808,645,4,21.494012420155038,0.0062
6055,"Kauffman & 36th St [sb]",-122.680893,45.648205,1322,8,19.66875808093796,0.0061
6069,"Franklin & 13th St",-122.677116,45.631332,495,3,23.27355045050503,0.0061
1077,"NE 18th St & Devine",-122.614349,45.635269,990,6,19.43349056161619,0.0061
3185,"SW US Veterans Rd & Bldg #16",-122.682243,45.496521,657,4,22.266907649923898,0.0061
908,"Covington Rd & 76th St [nb]",-122.575439,45.677158,1144,7,17.67084342832173,0.0061
2661,"E 33rd St & O St [eb]",-122.656036,45.645039,168,1,24.453149380952386,0.0060
3234,"NE 162nd Ave & 23rd St [nb]",-122.505997,45.639851,500,3,30.814456856000028,0.0060
963,"NW 6th Ave & Ivy [wb]",-122.420769,45.583549,664,4,16.452407234939763,0.0060
2334,"E St & 24th  St",-122.347023,45.580463,499,3,59.01825854909822,0.0060
2156,"SE 164th Ave & 12th St",-122.504372,45.611679,2683,16,19.331097446515074,0.0060
1098,"NE 76th St 13300 Block",-122.535561,45.677551,335,2,16.210870417910467,0.0060
2648,"Ft Vancouver Wy & Mill Plain [nb]",-122.661987,45.630154,665,4,18.31016226165413,0.0060
6154,"Broadway & 12th St fs",-122.670433,45.630543,7616,45,14.138370170955882,0.0059
1076,"NE 18th St & 65th Ave [wb]",-122.605598,45.63649,1179,7,9.93224482612383,0.0059
3072,"SW 20th Ave & 2nd St",-122.55838,45.779716,1196,7,16.12124656688965,0.0059
935,"NE 112th Ave & 51st St [nb]",-122.557838,45.658157,2251,13,20.670285033318557,0.0058
1092,"Fourth Plain & 140th Ave",-122.527397,45.672428,347,2,19.47507656772334,0.0058
2687,"Van Mall Dr & Thurston Wy",-122.590729,45.65831,1217,7,16.737505817584207,0.0058
2705,"Hazel Dell Ave at Target",-122.669189,45.686642,514,3,25.311403379377417,0.0058
1103,"Fourth Plain & 105th Ave",-122.564934,45.66362,1027,6,17.885741260954262,0.0058
3005,"NW 139th St & 10th Ct",-122.680023,45.721642,174,1,18.7423548275862,0.0057
1242,"Mill Plain & Morrison Ave",-122.595718,45.62558,1220,7,23.188254711475444,0.0057
818,"NE 117th Ave 11600 Block [nb]",-122.55262,45.70599,1414,8,35.09333750777937,0.0057
3175,"NE Multnomah & 9th [wb]",-122.657158,45.531559,175,1,19.802343760000007,0.0057
2982,"NW 99th St & 18th Ave",-122.690353,45.692791,174,1,16.667422672413785,0.0057
3343,"NE 99th St & 122nd Ave",-122.547287,45.693501,177,1,19.176848259887002,0.0056
1082,"Fourth Plain 10400 Block",-122.565742,45.663059,896,5,16.77814411830356,0.0056
1349,"Hwy 99 & 86th St",-122.661041,45.684738,2157,12,18.871127269819233,0.0056
4145,"Hwy 99 & 129th St [nb]",-122.65136,45.714962,1240,7,21.79519647177418,0.0056
1203,"Mill Plain & Andresen [eb]",-122.600121,45.626423,3186,18,23.467337400816046,0.0056
3235,"NE 162nd Ave & 28th St [nb]",-122.505981,45.643341,714,4,17.76042895938376,0.0056
2333,"E St 2200 Block",-122.349373,45.580887,177,1,13.04573255367231,0.0056
2411,"NW 119th St & 31st Ave",-122.702766,45.707291,179,1,19.552631379888265,0.0056
1091,"Fourth Plain & 137th Ave [eb]",-122.531242,45.672421,531,3,14.914688303201498,0.0056
2350,"Main St 3000 Block",-122.33873,45.577641,1240,7,24.777654737903198,0.0056
2225,"Hwy 99 6300 Block",-122.664078,45.668621,1261,7,36.93535724583665,0.0056
1047,"Burton 7700 Block [eb]",-122.593452,45.640301,723,4,16.32191287828491,0.0055
665,"McLoughlin at Marshall Center",-122.660179,45.633831,1083,6,11.356881920590975,0.0055
937,"NE 112th Ave & 46th St [sb]",-122.558083,45.654121,368,2,14.260350320652169,0.0054
2323,"NE 3rd Ave at LaCamas Center",-122.370239,45.585369,921,5,17.471550935939163,0.0054
