location_id,stop_name,stop_lon,stop_lat,total,greater_98,average_distance,pct_error
6039,"Rasmussen & Clark Ave",-122.52977,45.77541,560,3,16.950468516071414,0.0054
3465,"NW 9th Ave & 87th St [nb]",-122.679581,45.685619,185,1,33.680768616216234,0.0054
2911,"Mill Plain & 190th Ave [eb]",-122.47908,45.616669,1655,9,21.829771352265798,0.0054
6080,"SE 192nd Ave & 15th Street [sb]",-122.476013,45.609482,370,2,21.567837678378385,0.0054
2957,"Andresen & 70th St [nb]",-122.603127,45.673389,185,1,24.724684675675668,0.0054
3254,"Hwy 99 & NE 104th St",-122.654587,45.696602,370,2,25.00103450270269,0.0054
2237,"NE 28th St & 138th Ave",-122.532013,45.642994,2404,13,15.602673311980094,0.0054
612,"E 33rd St & L St [wb]",-122.659943,45.645081,188,1,22.04310168617021,0.0053
1044,"Burton & 92nd Ave [eb]",-122.577957,45.639599,377,2,34.67218723872678,0.0053
2114,"Mill Plain & Garrison Rd [eb]",-122.591087,45.624344,3041,16,19.228798716211802,0.0053
2242,"NE 25th St & Andresen",-122.599419,45.640709,1322,7,24.47773066490165,0.0053
2703,"Hazel Dell Ave 8500 Block",-122.669319,45.683914,751,4,24.130705523302264,0.0053
644,"Grand & 29th St [sb]",-122.641708,45.642242,190,1,29.708235942105247,0.0053
973,"Ft Vancouver Wy at Gaiser Hall [nb]",-122.651939,45.636662,1717,9,15.560600278392556,0.0052
2883,"Fourth Plain & 121st Ave [wb]",-122.549622,45.66811,772,4,28.67870524481866,0.0052
3172,"NE Multnomah & 3rd [eb]",-122.662819,45.531017,192,1,29.851568552083332,0.0052
1030,"Ft Vancouver Wy & St Johns",-122.647797,45.64114,763,4,17.66875855176936,0.0052
1342,"Hwy 99 10600 Block",-122.653641,45.69833,388,2,27.127628685567025,0.0052
4110,"Fourth Plain & 131st Ave [wb]",-122.538307,45.670979,381,2,28.78885253280839,0.0052
2994,"NE 78th St & 30th Ave",-122.639778,45.678669,383,2,17.70713682767625,0.0052
3374,"E St & 9th St",-122.362244,45.581451,192,1,17.508231093750002,0.0052
6058,"Fourth Plain & Esther",-122.675468,45.640263,191,1,17.761478277486916,0.0052
1122,"Andresen at LH Church",-122.600616,45.64135,767,4,16.95461216688396,0.0052
3485,"SE 164th Ave & 6th St [sb]",-122.504494,45.61742,1167,6,23.173590359040265,0.0051
2104,"Ft Vancouver Wy at O'Connell Sports Center [sb]",-122.65583,45.634762,985,5,14.352119125888322,0.0051
783,"NW 9th Ave & 99th St",-122.679543,45.692169,396,2,16.644451888888888,0.0051
2702,"Hazel Dell Ave & 82nd St [nb]",-122.669136,45.681221,1365,7,27.194144786813236,0.0051
901,"NE 76th St & 101st Ave [wb]",-122.569794,45.677792,196,1,16.001874484693875,0.0051
1229,"Mill Plain & 104th Ave",-122.563873,45.621025,4933,25,43.25702881289293,0.0051
2070,"Andresen & Mill Plain [nb]",-122.601593,45.626499,1365,7,21.97213181758239,0.0051
2988,"NE 78th St & 13th Ave",-122.658737,45.678509,988,5,16.147388642712553,0.0051
535,"Columbia St & 24th St [nb]",-122.673592,45.639118,195,1,25.598867333333335,0.0051
293,"Burton & 98th Ave [eb]",-122.571655,45.640198,1001,5,28.61739588711289,0.0050
551,"Lincoln & 53rd St [nb]",-122.682426,45.661308,397,2,26.905473088161212,0.0050
3293,"Kauffman & Mill Plain",-122.68103,45.632462,995,5,29.85508874673362,0.0050
4183,"Lincoln & 53rd St [sb]",-122.682549,45.66095,399,2,21.50809858646617,0.0050
2947,"Andresen & 70th St [sb]",-122.603371,45.673351,199,1,14.751181075376879,0.0050
6011,"W Main St & 15th Ave [wb]",-122.553398,45.780796,398,2,22.401500982412067,0.0050
2946,"Andresen & 78th St",-122.602341,45.67852,603,3,14.234180533996696,0.0050
804,"Main & 36th St [sb]",-122.668221,45.647877,2801,14,21.110764036772593,0.0050
1088,"Fourth Plain & 123rd Ave",-122.54599,45.668869,200,1,17.655387490000006,0.0050
2270,"NE 76th St & 120th Ave",-122.550308,45.677807,606,3,31.28443406930693,0.0050
1612,"N Hayden Isl Dr & N Tomahawk Isl Dr",-122.677292,45.61137,1020,5,21.29766331470585,0.0049
1097,"NE 76th St & 137th Ave",-122.53228,45.677521,612,3,19.50992733986928,0.0049
1205,"Mill Plain & Morrison Wy",-122.595055,45.625259,1851,9,37.42984148892487,0.0049
3283,"Kauffman 3100 Block",-122.680969,45.644379,1025,5,18.063980282926842,0.0049
575,"Columbia & 24th St [sb]",-122.673706,45.638924,206,1,16.962218145631063,0.0049
3376,"NE 3rd Ave & Weir",-122.369057,45.584572,1231,6,16.410553757920425,0.0049
3352,"NE 152nd Ave & 80th St",-122.516411,45.680771,203,1,22.920256660098516,0.0049
1090,"Fourth Plain & 131st Ave [eb]",-122.537666,45.670921,412,2,23.157676082524286,0.0049
326,"NE 138th Ave & 18th St [nb]",-122.530945,45.634018,1040,5,14.822359501923064,0.0048
1024,"St James 4600 Block",-122.637321,45.655151,1469,7,14.53492147038803,0.0048
2045,"Mill Plain & 102nd Ave [wb]",-122.567596,45.62101,1457,7,45.19097342072752,0.0048
1194,"Mill Plain & Grand [eb]",-122.640022,45.628265,4410,21,50.424071791836866,0.0048
1070,"Burton & 92nd Ave [wb]",-122.577827,45.639664,420,2,29.319928192857137,0.0048
329,"NE 138th Ave & 22nd St",-122.530563,45.639088,1471,7,14.821599550645832,0.0048
812,"NE 117th Ave & Padden Parkway [nb]",-122.552399,45.68322,209,1,13.98842724401914,0.0048
6013,"Jantzen Beach Main Stop",-122.68116,45.611099,4771,23,12.727427297002764,0.0048
609,"E 33rd St & S St [wb]",-122.651291,45.645054,418,2,39.90701935167464,0.0048
2241,"Burton & 83rd Ave",-122.589218,45.640148,415,2,17.27289999759036,0.0048
5006,"SW 5th & Columbia",-122.680115,45.514294,1655,8,22.364038780664657,0.0048
3015,"NW 36th Ave & 131st St",-122.70813,45.71542,211,1,15.927669104265402,0.0047
6001,"SW 6th & Market",-122.681808,45.512943,2134,10,49.448907288191194,0.0047
2919,"Mill Plain & 172nd Ave [eb]",-122.494667,45.616859,1284,6,16.806078063862937,0.0047
740,"Hazel Dell Ave & 76th St [nb]",-122.66864,45.676849,849,4,17.992206583038854,0.0047
805,"Main St 3400 Block [sb]",-122.668709,45.646091,4237,20,24.37605114019346,0.0047
978,"St Johns & Petticoat Ln",-122.640297,45.648479,430,2,23.845214372093032,0.0047
6057,"Fourth Plain & Washington [wb]",-122.672607,45.640251,1942,9,18.876310642636483,0.0046
617,"Main St & 30th St",-122.670135,45.642941,1076,5,14.63497930297398,0.0046
2865,"Van Mall Dr & 77th Ave",-122.593872,45.657711,433,2,14.879655685912253,0.0046
3276,"Grand 700 Block",-122.640549,45.626629,443,2,14.94445540180587,0.0045
803,"Main & 39th St",-122.667824,45.64941,1984,9,14.583589976310485,0.0045
3372,"E St & 15th St",-122.355858,45.581249,668,3,14.005267893712565,0.0045
1305,"Ft Vancouver Wy 1200 Block",-122.66246,45.63007,1119,5,18.88625457551389,0.0045
1168,"NE 3rd Ave & Joy St [eb]",-122.397652,45.58823,220,1,16.39706323636364,0.0045
322,"Ward Rd & 76th St",-122.518837,45.67701,223,1,13.29305070403587,0.0045
2053,"Andresen & Mill Plain [sb]",-122.60186,45.625919,2221,10,15.841096345790193,0.0045
6110,"NE 162nd Ave & Fourth Plain",-122.505859,45.672722,882,4,22.772324511337885,0.0045
3092,"NE 39th St & 157th Ave",-122.512009,45.650219,668,3,35.50885726796408,0.0045
6174,"NE Ward Rd. & NE 162nd Ave.",-122.507118,45.684544,1367,6,17.266881926115552,0.0044
1015,"St Johns & 78th St [sb]",-122.625809,45.67815,1359,6,20.275918058866832,0.0044
2680,"Van Mall Dr & Loowit Loop",-122.591278,45.658146,1129,5,17.555425021257754,0.0044
3060,"Andresen & 18th St [sb]",-122.600258,45.637016,457,2,29.395921363238493,0.0044
4109,"Fourth Plain & 137th Ave [wb]",-122.532707,45.672352,452,2,17.813154535398237,0.0044
3221,"NE 117th Ave & 87th St [nb]",-122.552399,45.685329,457,2,22.4087708555799,0.0044
1178,"C St & Pendleton",-122.354111,45.5793,1127,5,21.099817951197885,0.0044
2367,"Mill Plain & Hearthwood [eb]",-122.522079,45.617378,2304,10,17.278837373697925,0.0043
2927,"NW 78th St & 10th Ave [eb]",-122.680801,45.6786,232,1,20.409945051724137,0.0043
6064,"Grand & 20th Street",-122.641777,45.636311,1638,7,14.373936789987795,0.0043
1102,"Fourth Plain 10700 Block [wb]",-122.562759,45.664459,2348,10,16.144458659710374,0.0043
311,"Village Loop & McGillivray [nb]",-122.508415,45.603504,1153,5,13.771716223764093,0.0043
2117,"Mill Plain & Ogden Ave [wb]",-122.619179,45.628735,928,4,28.69272241056034,0.0043
782,"NE 9th Ave & 101st St",-122.66304,45.695358,236,1,27.84431303813561,0.0042
2709,"Lakeshore Dr & Bernie",-122.690804,45.673531,240,1,57.470982562500005,0.0042
1085,"Fourth Plain & 112th Ave [eb]",-122.558327,45.665798,479,2,19.518982292275563,0.0042
3316,"NE 28th St & 114th Ave [eb]",-122.556503,45.642696,3620,15,11.890578490331478,0.0041
2278,"Fourth Plain & 103rd Ave",-122.5672,45.662579,1450,6,16.523051744827587,0.0041
211,"W Main St & 20th Ave [eb]",-122.557617,45.780529,1220,5,19.205042318852463,0.0041
4108,"Ward Rd & Fourth Plain",-122.521156,45.67305,490,2,30.011034802040832,0.0041
981,"St Johns & 45th St",-122.635941,45.6549,1209,5,24.94456292307691,0.0041
3006,"NW 139th St & 2nd Ave [eb]",-122.671623,45.721699,241,1,17.44101582987551,0.0041
1254,"Mill Plain & V St [wb]",-122.648148,45.628326,1265,5,27.241419404743077,0.0040
2108,"Mill Plain & 126th Ave [eb]",-122.541603,45.619469,2228,9,29.54591272217233,0.0040
2106,"Mill Plain & 98th Ave",-122.57209,45.62096,1980,8,32.4916258106061,0.0040
1202,"Mill Plain 6600 Block",-122.604179,45.627209,4224,17,22.743704663589007,0.0040
1225,"Mill Plain & 131st Ave [wb]",-122.538597,45.61937,2725,11,29.861730685871528,0.0040
6123,"NE 20th Ave & 144th St",-122.651474,45.725224,1511,6,16.77981105691593,0.0040
2942,"Andresen & Van Mall Dr [nb]",-122.60199,45.65797,247,1,34.07324199595139,0.0040
3178,"NE 13th Ave & Holladay",-122.652603,45.530281,249,1,26.981827052208843,0.0040
588,"McLoughlin & Z St [eb]",-122.644081,45.632439,257,1,19.075466474708154,0.0039
2951,"Van Mall Dr & 72nd Ave [eb]",-122.599731,45.657619,2812,11,21.45616751635852,0.0039
1375,"W Main & 13th Ave [wb]",-122.551392,45.7808,513,2,23.700652103313853,0.0039
3029,"NE 78th St & Andresen",-122.603241,45.678909,761,3,26.4130557910644,0.0039
2056,"Evergreen Blvd 3400 Block",-122.634048,45.625191,257,1,26.201798863813234,0.0039
849,"NE 117th Ave & 99th St [sb]",-122.552948,45.6931,1030,4,17.01622338446602,0.0039
6161,"Grand Boulevard [eb]",-122.641403,45.637901,9815,38,58.827133246662854,0.0039
3307,"NE 112th Ave & 28th St [nb]",-122.5578,45.643333,1273,5,20.40813618931653,0.0039
829,"E Main St & Parkway [eb]",-122.536751,45.780819,769,3,20.291046016905057,0.0039
1350,"Hwy 99 & 82nd St",-122.661568,45.68211,771,3,18.976787911802866,0.0039
627,"Broadway & 22nd St",-122.670326,45.637535,2919,11,29.29126380267216,0.0038
6177,"NE 114th Ave. & Fourth Plain [nb]",-122.556435,45.667015,526,2,33.32806497908746,0.0038
1222,"Mill Plain & 123rd Ave",-122.545937,45.619942,1839,7,28.889181553017906,0.0038
725,"Fourth Plain & T St [wb]",-122.6511,45.638802,787,3,19.079881278271934,0.0038
1347,"Hwy 99 at WINCO",-122.657692,45.691399,3933,15,16.562461948639722,0.0038
6111,"NE 162nd Ave & 73rd St",-122.505692,45.676029,787,3,26.05093011054636,0.0038
1038,"E 18th St 4600 Block [eb]",-122.621147,45.634777,1040,4,21.524217389423118,0.0038
2179,"NE 112th Ave & 49th St",-122.558121,45.65691,1842,7,17.215014743213878,0.0038
675,"Fourth Plain & D St",-122.668167,45.640129,265,1,27.020140607547173,0.0038
3486,"NE 152nd Ave & 94th St",-122.516533,45.690769,264,1,19.100996848484844,0.0038
3498,"Hazel Dell Ave & 82nd St [sb]",-122.669403,45.681568,1367,5,17.639800047549357,0.0037
3320,"NE 28th St & 129th Ave",-122.539726,45.64286,1602,6,15.375492325842728,0.0037
1196,"Mill Plain & Rhododendron",-122.628555,45.62801,1912,7,25.755945113493734,0.0037
1343,"Hwy 99 & 112th St",-122.652046,45.701641,272,1,13.297144525735288,0.0037
1171,"E St 1700 Block",-122.352348,45.581017,1074,4,34.986327963687124,0.0037
6062,"Grand Blvd & 20th St",-122.641914,45.636242,1879,7,19.993983047365607,0.0037
661,"McLoughlin & W St [wb]",-122.646988,45.632359,1074,4,25.877832365921808,0.0037
2974,"NW 119th St & 31st Ave",-122.70269,45.707142,269,1,23.31301872862454,0.0037
2138,"Mill Plain & 155th Ave",-122.515572,45.616886,1334,5,22.293420385307364,0.0037
3104,"NE 39th St & 155th Ave",-122.512268,45.650398,811,3,26.124218922318146,0.0037
1353,"Hwy 99 & 72nd St",-122.663101,45.673779,2149,8,31.056330847370894,0.0037
2353,"Main & 22nd St",-122.349007,45.578541,548,2,18.731070386861308,0.0036
3314,"Burton & 103rd Ave [eb]",-122.566696,45.641247,1104,4,19.372825397644938,0.0036
968,"NW 6th Ave & Ivy [eb]",-122.420609,45.583382,561,2,58.51148726559711,0.0036
2116,"Mill Plain & Devine [wb]",-122.613907,45.62883,2214,8,26.91573335772366,0.0036
2676,"Andresen & Van Mall Dr [sb]",-122.602203,45.657017,822,3,60.86117705109486,0.0036
2828,"St Johns & NE 50th Ave",-122.620598,45.689671,277,1,12.845238176895304,0.0036
3001,"NW 36th Ave & 129th St",-122.707977,45.715031,277,1,19.031393317689528,0.0036
814,"NE 117th Ave & 95th St [nb]",-122.552612,45.690849,1689,6,21.001980616341065,0.0036
1227,"Mill Plain & 120th Ave",-122.550018,45.620613,5334,19,16.055356808961434,0.0036
1312,"Mill Plain 16000 Block",-122.506706,45.615608,4293,15,18.757903776846128,0.0035
6175,"NE 162nd Ave. & NE 78th St.",-122.505753,45.679657,577,2,25.854947816291173,0.0035
2069,"Andresen & Wichita Dr [nb]",-122.601563,45.62429,286,1,16.842611377622383,0.0035
3148,"Mill Plain & 126th Ave [wb]",-122.543777,45.619934,2565,9,22.735757385185153,0.0035
6128,"McGillivray & Blairmont Dr",-122.522026,45.607861,1140,4,19.938728167543854,0.0035
787,"NW 9th Ave & 85th St",-122.679688,45.68409,286,1,16.65645094405595,0.0035
6114,"Fourth Plain & 143rd Ave",-122.525642,45.672585,294,1,15.346648387755101,0.0034
2928,"SE 164th Ave & 1st St [nb]",-122.504173,45.621841,1169,4,24.587159600513267,0.0034
3494,"NE 39th St & 149th Ave",-122.519791,45.650253,585,2,22.31860011794873,0.0034
3351,"NE 152nd Ave & 86th St",-122.516457,45.685101,877,3,17.62973654846067,0.0034
2967,"NW 21st Ave & 111th St",-122.692703,45.701618,290,1,46.000844641379295,0.0034
3345,"NE 99th St & 130th Ave",-122.53936,45.693531,1177,4,22.817708857264236,0.0034
1028,"St Johns & 32nd St [sb]",-122.645149,45.643879,1164,4,18.668449671821325,0.0034
6093,"SE 192nd Avenue & 15th Street [nb]",-122.475761,45.610802,292,1,18.94041504452055,0.0034
3325,"Andresen 4200 Block",-122.602188,45.651909,1481,5,23.97472630452399,0.0034
3317,"NE 28th St & 119th Ave [eb]",-122.550552,45.642712,1818,6,19.79017667546757,0.0033
3319,"NE 28th St 12400 Block",-122.544952,45.64283,1206,4,17.04019633913764,0.0033
1282,"McGillivray & Briarwood Dr [wb]",-122.513817,45.605419,304,1,22.885789601973688,0.0033
904,"Covington Rd & 76th St [sb]",-122.575928,45.677429,1207,4,16.77650624275062,0.0033
1033,"Ft Vancouver Wy & McLoughlin [sb]",-122.658913,45.63279,922,3,24.674236736442513,0.0033
2743,"NE 99th St & 25th Ave",-122.645912,45.693039,599,2,18.844578632721177,0.0033
1032,"Ft Vancouver Wy 1900 Block",-122.651711,45.63694,1840,6,15.290246273369554,0.0033
3188,"3505 SW US Veterans Rd",-122.688156,45.497356,306,1,23.551816294117643,0.0033
2692,"NE 76th St & 115th Ave",-122.554451,45.677879,1235,4,27.28831597246965,0.0032
1137,"Andresen & Missouri Dr",-122.602303,45.621475,626,2,15.37762990415338,0.0032
1245,"Mill Plain 6500 Block",-122.605026,45.627567,1564,5,10.76753908823531,0.0032
1022,"St James & 54th St",-122.638199,45.660969,929,3,24.800557982777164,0.0032
2058,"Evergreen Blvd & E Reserve St [wb]",-122.653458,45.62595,629,2,30.978275055643866,0.0032
731,"Main & 38th St",-122.6679,45.648548,4229,13,25.70944567108062,0.0031
330,"NE 138th Ave & 28th St",-122.530807,45.64175,1591,5,18.18039520741672,0.0031
4184,"Lincoln & 49th St [sb]",-122.682564,45.658081,327,1,35.647750422018376,0.0031
3273,"Grand & 1st St [nb]",-122.643349,45.621078,643,2,18.349412867807143,0.0031
3356,"Mill Plain & Lieser Rd [eb]",-122.584694,45.623173,3814,12,22.689617623492445,0.0031
2130,"SE 164th Ave 1400 Block",-122.50396,45.611481,2967,9,21.375524083249083,0.0030
905,"Covington Rd & 73rd St",-122.573242,45.675362,656,2,12.264637839939013,0.0030
648,"E 20th St & Grand [eb]",-122.640984,45.635799,1653,5,8.498535598911074,0.0030
2944,"Andresen & 63rd St [nb]",-122.602142,45.668468,659,2,29.27038774203341,0.0030
982,"St Johns & 49th St",-122.635948,45.657219,1347,4,31.515259589458037,0.0030
317,"NE 136th Ave & 4th St [nb]",-122.5345,45.623539,1319,4,8.397292223654281,0.0030
933,"NE 112th Ave & 39th St [nb]",-122.558029,45.650822,1353,4,44.29386303695496,0.0030
2322,"NE 3rd Ave 3100 Block",-122.371643,45.586632,330,1,14.227900830303028,0.0030
1083,"Fourth Plain 10700 Block [eb]",-122.563538,45.663979,1665,5,11.790982859459486,0.0030
1037,"E 18th St & Bryant [eb]",-122.626312,45.634747,669,2,18.973773225710023,0.0030
2054,"Andresen & Louisiana Dr [sb]",-122.60231,45.61948,344,1,18.028326933139557,0.0029
2268,"NE 76th St & 124th Ave",-122.545982,45.677681,344,1,17.572788627906974,0.0029
2943,"Andresen & 58th St [nb]",-122.602074,45.664589,694,2,25.76439998270894,0.0029
1320,"Mill Plain & 164th Ave [wb]",-122.505142,45.615749,5089,15,28.13317070740808,0.0029
6131,"SE 136th Ave & 7th St",-122.532387,45.617085,2382,7,20.356900951721233,0.0029
1355,"Hwy 99 & 63rd St [sb]",-122.664322,45.667198,2077,6,21.284461519980727,0.0029
1136,"Andresen & Wichita Dr [sb]",-122.60183,45.623779,343,1,17.046808069970844,0.0029
227,"McLoughlin at Clark College [eb]",-122.652084,45.632221,1752,5,44.80870791324211,0.0029
936,"NE 112th Ave & 51st St [sb]",-122.558121,45.658371,1711,5,17.39365057568674,0.0029
2273,"Fourth Plain & 102nd Ave",-122.569077,45.66164,1807,5,18.793437282789153,0.0028
1146,"Evergreen Blvd 2500 Block",-122.645218,45.625938,705,2,23.15441018439718,0.0028
581,"McLoughlin & F St [eb]",-122.666084,45.634876,363,1,32.32875285399451,0.0028
1324,"Mill Plain 15800 Block",-122.509079,45.616112,2868,8,16.279547808926086,0.0028
3205,"NE 137th Ave & 39th St [sb]",-122.531929,45.649658,1059,3,22.10924709254013,0.0028
1306,"NE 136th Ave & Mill Plain",-122.532585,45.619785,1808,5,13.13297827488937,0.0028
6098,"NE 117th Ave & 71st Street [nb]",-122.552475,45.674896,743,2,9.79206025975774,0.0027
2057,"Evergreen Blvd & U St [wb]",-122.650093,45.625854,369,1,31.0752447777778,0.0027
1014,"St Johns & 82nd St",-122.625717,45.682049,375,1,14.16751572,0.0027
6065,"Grand Blvd & 16th St",-122.64093,45.633064,372,1,19.687284215053758,0.0027
3105,"NE 39th St & 145th Ave",-122.524353,45.65028,376,1,29.43971832978724,0.0027
846,"NE 117th Ave 11500 Block [sb]",-122.552948,45.705601,1472,4,16.612821083559776,0.0027
1060,"NE 28th St 13400 Block",-122.534683,45.642979,1878,5,13.295247777422784,0.0027
1256,"Mill Plain & Reserve [wb]",-122.653069,45.62854,2579,7,41.12802907367194,0.0027
2734,"NE 78th St 2800 Block",-122.641701,45.678829,378,1,28.86207103703702,0.0026
1244,"Mill Plain & Andresen [wb]",-122.602364,45.627048,5303,14,30.159685969262814,0.0026
6173,"NE 99th St & 32nd Ave [eb]",-122.637794,45.693161,756,2,20.114405572751316,0.0026
1096,"NE 76th St & 147th Ave",-122.522636,45.67746,392,1,14.42125204846939,0.0026
3346,"NE 99th St & 134th Ave",-122.533997,45.693569,757,2,23.930044570673708,0.0026
3232,"NE 162nd Ave & 34th St [sb]",-122.506218,45.646191,390,1,18.457069597435893,0.0026
2948,"Andresen & 63rd St [sb]",-122.602341,45.667461,784,2,16.84151260586735,0.0026
796,"Hazel Dell Ave & 68th St [sb]",-122.667976,45.67112,774,2,49.977295616279065,0.0026
6125,"SE 136th Ave & 1200 Block [sb]",-122.532623,45.612907,402,1,16.30307759452736,0.0025
6149,"Gaiser Hall [sb]",-122.651466,45.637032,9664,24,16.88893429801332,0.0025
3422,"NE 76th St & 142nd Ave",-122.5271,45.67754,397,1,14.542824821158682,0.0025
6056,"Kauffman & 36th Street [nb]",-122.680763,45.648106,401,1,24.360331698254353,0.0025
827,"W Main St 800 Block [eb]",-122.545967,45.780651,796,2,9.652747902010049,0.0025
6079,"SE 192nd Ave & Mill Plain",-122.476173,45.616192,1196,3,16.624941785953162,0.0025
