location_id,stop_name,stop_lon,stop_lat,total,greater_98,average_distance,pct_error
601,"E 20th St & Grand [wb]",-122.640991,45.635876,1606,4,12.269915683686163,0.0025
2063,"Evergreen Blvd & U St [eb]",-122.650047,45.625851,397,1,19.565220687657423,0.0025
303,"NE 136th Ave 200 Block  [sb]",-122.534256,45.621178,1225,3,14.187170036734704,0.0024
6007,"NE 11th Ave & Holladay",-122.654518,45.529934,412,1,17.6914279975728,0.0024
2689,"Van Mall Dr & 72nd Ave",-122.59906,45.657738,2492,6,29.383092290128364,0.0024
1190,"Mill Plain & Reserve [eb]",-122.652992,45.62838,2539,6,19.13936845411582,0.0024
2139,"Mill Plain & Hearthwood [wb]",-122.52327,45.61771,3292,8,24.824277778554066,0.0024
302,"NE 136th Ave & 4th St [sb]",-122.534729,45.623489,851,2,20.27866375323147,0.0024
1068,"Burton & 98th Ave [wb]",-122.572472,45.640121,840,2,23.312938444047624,0.0024
1234,"Mill Plain & 90th Ave",-122.580887,45.622673,2080,5,38.95308733076923,0.0024
1356,"Hwy 99 & Ross St [sb]",-122.665245,45.662277,437,1,16.666556164759736,0.0023
606,"E 33rd St & Y St [wb]",-122.644722,45.645031,442,1,34.87432156108597,0.0023
3344,"NE 99th St & 126th Ave",-122.543358,45.693508,1331,3,14.98813433583772,0.0023
1233,"Mill Plain & 92nd Ave [wb]",-122.578911,45.622311,1283,3,24.399948385035064,0.0023
2991,"NE 78th St & 16th Ave",-122.656021,45.678535,441,1,24.49980771428572,0.0023
4162,"St Johns & 68th St [nb]",-122.636482,45.6716,1778,4,17.102912580989894,0.0022
6126,"McGillivray & 136th Ave",-122.53186,45.609612,1373,3,17.413550463947566,0.0022
2013,"Broadway & 19th St [sb]",-122.670502,45.635342,3163,7,15.440464497628836,0.0022
3236,"NE 162nd Ave & 34th St [nb]",-122.505959,45.647327,459,1,41.93271933769066,0.0022
1218,"Mill Plain & 105th Ave",-122.563866,45.620911,4600,10,19.392959811956477,0.0022
6146,"Todd Road [wb]",-122.633224,45.637535,9814,22,56.60975999765657,0.0022
1352,"Hwy 99 at Fred Meyer",-122.662735,45.676041,3855,8,16.507654061737977,0.0021
831,"E Main & SE Clark Ave [eb]",-122.529968,45.78093,935,2,16.670547979679124,0.0021
2909,"SE 164th Ave at Fred Meyer [nb]",-122.503784,45.605618,3297,7,25.459626066424065,0.0021
2737,"NE 78th St 1600 Block",-122.655937,45.67868,480,1,22.690506993749995,0.0021
1121,"Andresen at WINCO [nb]",-122.600052,45.639244,4247,9,13.222067488815629,0.0021
1224,"Mill Plain & 131st Ave [eb]",-122.536728,45.618938,3336,7,17.01356027877704,0.0021
635,"Evergreen Blvd & Broadway",-122.670334,45.628811,7649,16,22.14202302915409,0.0021
587,"McLoughlin & W St [eb]",-122.647026,45.632347,960,2,26.184640426041668,0.0021
3203,"NE 137th Ave & 39th St [nb]",-122.531693,45.649712,1000,2,26.697074421000046,0.0020
1133,"Andresen Rd 2700 Block",-122.600899,45.641842,1000,2,14.709419802000024,0.0020
324,"NE 136th Ave at Firstenburg Center",-122.534889,45.62537,1483,3,35.13615920971008,0.0020
907,"Covington Rd & 100th Ave [nb]",-122.570892,45.673851,503,1,16.822279677932396,0.0020
1079,"NE 18th St & General Anderson [wb]",-122.621078,45.634804,988,2,24.96042331275304,0.0020
638,"W 8th Street & Main [eb]",-122.672012,45.627178,4006,8,22.41281846854717,0.0020
3230,"NE 39th St & Rancho Dr",-122.52002,45.650379,529,1,30.46285271455576,0.0019
2932,"Mill Plain & 188th Ave",-122.481972,45.615795,537,1,20.129893104283052,0.0019
2920,"Mill Plain & 190th Ave [wb]",-122.478943,45.616879,2146,4,14.95582287371856,0.0019
6091,"SE 192nd Avenue & 31st Street [nb]",-122.47802,45.598267,538,1,18.654306081784398,0.0019
6053,"Washington St & W 9th St fs",-122.672729,45.627689,2056,4,31.61061345865757,0.0019
663,"McLoughlin at Clark College [wb]",-122.652939,45.632431,1645,3,12.113184035866276,0.0018
2141,"Mill Plain & 136th Ave [wb]",-122.533333,45.618839,5452,10,18.50314181548049,0.0018
1250,"Mill Plain & Brandt Rd",-122.629486,45.627872,2192,4,21.161863459397782,0.0018
974,"Ft Vancouver Wy & 25th St",-122.647598,45.639389,1675,3,31.441179052537283,0.0018
579,"Washington & 13th St",-122.672821,45.63084,19465,35,43.69423812448029,0.0018
3315,"Burton & 109th Ave [eb]",-122.561737,45.642284,1127,2,35.66679437976925,0.0018
736,"Hazel Dell Ave & Hazel Dell Wy",-122.668289,45.66898,1202,2,23.431319561564063,0.0017
628,"Broadway & 24th St",-122.670288,45.638828,4044,7,10.10547165059345,0.0017
6043,"Mill Plain & 172nd Ave [wb]",-122.496468,45.617298,602,1,24.76599333554818,0.0017
3233,"NE 162nd Ave & 18th St [nb]",-122.506042,45.636349,1175,2,17.453916582978707,0.0017
316,"NE 136th Ave 200 Block  [nb]",-122.533989,45.621269,587,1,21.18986838671209,0.0017
800,"Hazel Dell Ave 4900 Block",-122.666946,45.657295,1158,2,30.395302282383458,0.0017
6059,"Fourth Plain & Harney",-122.680161,45.640324,597,1,13.109032174204351,0.0017
1251,"Mill Plain & Grand [wb]",-122.639961,45.6283,4501,7,33.16591861608537,0.0016
3347,"NE 99th St & 144th Ct",-122.524452,45.693699,639,1,14.071834223787176,0.0016
1134,"Andresen at WINCO [sb]",-122.60022,45.639091,4290,7,42.2811768517484,0.0016
6134,"Thurston Way [nb]",-122.586403,45.653034,9537,15,39.36724696445392,0.0016
1067,"NE 28th St & 103rd Ave [wb]",-122.567497,45.641201,1249,2,23.204986038430754,0.0016
1078,"NE 18th St & Carlson",-122.618034,45.634838,641,1,20.38649916380656,0.0016
6172,"Broadway & 16th Street [nb]",-122.67038,45.633579,6620,10,16.55388669425979,0.0015
1397,"SE 164th Ave & 5th St",-122.504089,45.618031,1361,2,17.58206381043353,0.0015
2221,"Hwy 99 at WalMart",-122.660126,45.686993,3894,6,23.813677558551603,0.0015
3495,"Grand & 1st St [sb]",-122.643501,45.620335,1952,3,17.09139477305329,0.0015
2679,"Van Mall Dr 7500 Block [eb]",-122.596603,45.657639,664,1,15.028540037650597,0.0015
1095,"NE 76th St & Ward Rd",-122.519371,45.67741,1331,2,15.948357788880541,0.0015
632,"Broadway & Evergreen Blvd",-122.670441,45.62851,29518,41,38.08354675520014,0.0014
619,"Broadway & 25th St",-122.670448,45.639679,4945,7,20.034715459049572,0.0014
6047,"NE 3rd Ave & Franklin St [wb]",-122.401352,45.58646,2143,3,17.328693825944935,0.0014
6121,"LaLonde Dr & St Johns [eb]",-122.617111,45.692501,695,1,17.419673519424457,0.0014
1099,"NE 76th St & 130th Ave",-122.5401,45.67754,723,1,14.557093188105107,0.0014
631,"Broadway & 7th St",-122.670502,45.626251,11884,17,18.86104495313016,0.0014
1062,"NE 28th St & 129th Ave",-122.540131,45.642963,1431,2,14.628218447239703,0.0014
850,"NE 117th Ave & 95th St [sb]",-122.552849,45.690048,699,1,10.350076894134482,0.0014
3284,"Kauffman & 29th St [sb]",-122.680977,45.642632,746,1,14.291854408847174,0.0013
1220,"Mill Plain 11700 Block",-122.551407,45.62056,3839,5,24.43747543813491,0.0013
6168,"78th Avenue [eb]",-122.592857,45.64687,9473,12,24.033415411485258,0.0013
828,"W Main St & SW 3rd Ave [eb]",-122.540031,45.78075,767,1,9.512878252933513,0.0013
6140,"78th Avenue [wb]",-122.593933,45.64666,9713,13,29.433706843508876,0.0013
3193,"SW Sam Jackson Pk & US Veterans",-122.687263,45.49905,756,1,34.51471377777775,0.0013
3186,"US Veterans Hospital",-122.683296,45.497059,766,1,33.8628084947781,0.0013
983,"St Johns & 52nd St",-122.63604,45.659981,1519,2,15.19853220210665,0.0013
3237,"NE 162nd Ave & 28th St [sb]",-122.506119,45.643299,772,1,44.8062015893783,0.0013
1189,"Mill Plain & Ft Vancouver Wy [eb]",-122.660622,45.630333,3002,4,33.6852714030646,0.0013
934,"NE 112th Ave & 46th St [nb]",-122.557861,45.655334,790,1,20.106813649367062,0.0013
794,"Hazel Dell Ave 7200 Block",-122.66848,45.67506,857,1,12.487028757292874,0.0012
3329,"Mill Plain & Garrison Rd [wb]",-122.592072,45.62476,3413,4,28.042272440668015,0.0012
6127,"McGillivray & Blairmont",-122.521805,45.607639,932,1,36.708404887339015,0.0011
252,"Addy St & Addy Loop",-122.321617,45.57325,4520,5,28.325354887610526,0.0011
1231,"Mill Plain & 97th Ave",-122.573921,45.621281,1841,2,32.20450944323732,0.0011
1117,"Evergreen Blvd & 5th St [eb]",-122.619858,45.62009,932,1,50.6971396019313,0.0011
1219,"Mill Plain & Chkalov Dr",-122.554062,45.6208,5074,5,31.460837332479286,0.0010
1104,"Evergreen Blvd & C St",-122.669815,45.628696,21062,21,18.468351347118176,0.0010
6025,"W 39th St & Fruit Valley Rd",-122.69146,45.650101,1019,1,19.780833091265926,0.0010
6170,"86th Avenue [wb]",-122.584351,45.650593,9527,10,18.052787134354915,0.0010
1140,"Evergreen Blvd & 5th St [wb]",-122.61982,45.620167,1002,1,22.98001591916167,0.0010
6142,"65th Avenue [wb]",-122.605453,45.644138,9711,9,58.5404894827513,0.0009
597,"NE 18th St & Brandt [wb]",-122.630539,45.634781,1133,1,13.713980881729922,0.0009
325,"NE 138th Ave & 18th St [sb]",-122.5308,45.63501,1120,1,11.3254783857143,0.0009
768,"Hwy 99 & 129th St [sb]",-122.651642,45.715118,1140,1,18.172380142982473,0.0009
1337,"Hwy 99 & 88th St",-122.660103,45.686459,3340,3,14.136682248502964,0.0009
3277,"Grand & Mill Plain [nb]",-122.640549,45.628601,1295,1,16.15783422239382,0.0008
3075,"Main & 40th St [sb]",-122.667381,45.651402,1304,1,12.93504077990798,0.0008
932,"NE 112th Ave & 39th St [sb]",-122.558258,45.650841,1187,1,22.300623499578784,0.0008
4161,"NE 76th St & 115th Ave [eb]",-122.555519,45.677723,1283,1,19.458209041309413,0.0008
2140,"Mill Plain & 136th Ave [eb]",-122.531837,45.618401,5249,4,19.359590948942735,0.0008
6023,"Fruit Valley Rd & La Frambois",-122.692322,45.645599,4984,4,19.50736511837892,0.0008
1330,"Hwy 99 & 63rd St [nb]",-122.663857,45.668289,2698,2,17.25047329651593,0.0007
1066,"NE 28th St & 109th Ave",-122.56237,45.642311,1420,1,13.639611160563375,0.0007
1192,"Mill Plain & V St [eb]",-122.648071,45.628281,1571,1,24.78729949077021,0.0006
6158,"Central Campus [nb]",-122.654343,45.635406,9767,6,43.13276405037366,0.0006
1084,"Fourth Plain & Gher Rd",-122.560753,45.665131,1551,1,19.110501038039985,0.0006
6151,"Marshall/Luepke Center [wb]",-122.660637,45.633915,9630,6,32.5524661583595,0.0006
734,"Main & 45th St [nb]",-122.666725,45.653198,1607,1,18.672415407591796,0.0006
2862,"NE 28th St & 119th Ave",-122.55159,45.642799,1556,1,35.762356124035996,0.0006
1023,"St James & 52nd St",-122.638069,45.65913,1544,1,14.08882042551816,0.0006
2696,"NE 117th Ave & 78th Wy",-122.552414,45.678745,1828,1,32.98139765973735,0.0005
6143,"57th Avenue [wb]",-122.611908,45.642509,9759,5,44.942651790347455,0.0005
6141,"Andresen Road [wb]",-122.602089,45.64465,9792,5,55.66224666493061,0.0005
1018,"St Johns & 68th St",-122.636551,45.671829,1931,1,18.43729914759196,0.0005
6152,"McLoughlin & Washington Street [wb]",-122.672302,45.634865,9750,5,13.325744567487199,0.0005
6048,"NE 3rd Ave & Franklin St [eb]",-122.401138,45.586349,2031,1,26.00160357163956,0.0005
6135,"Thurston Way [sb]",-122.586479,45.652931,9595,5,25.84259452141755,0.0005
1393,"Andresen & Mill Plain",-122.601555,45.627495,2113,1,16.545776150496934,0.0005
6148,"Ft. Vancouver Way & Fourth Plain [sb]",-122.648415,45.638126,9773,5,29.730985066202823,0.0005
6124,"SE 136th Ave & Mill Plain [sb]",-122.532776,45.618137,2502,1,15.078597290167833,0.0004
6147,"Grand Boulevard [wb]",-122.642311,45.638157,9804,4,21.722952402284765,0.0004
6155,"Broadway & 13th Street [nb]",-122.670418,45.630688,9754,4,54.64969253198719,0.0004
6144,"Stapleton Road [wb]",-122.617233,45.64122,9722,4,22.012950357539598,0.0004
6145,"General Anderson [wb]",-122.620956,45.640129,9785,3,18.445631705365397,0.0003
6153,"Washington & 12th Street [sb]",-122.67276,45.630524,9855,3,35.185860492440476,0.0003
6157,"Marshall/Luepke Center [eb]",-122.65995,45.633579,9635,3,30.29010181172823,0.0003
6046,"E 15th St & Broadway [wb]",-122.670036,45.632668,7832,2,27.162657273365586,0.0003
6166,"65th Avenue [eb]",-122.604408,45.644112,9742,3,34.2837958399712,0.0003
6162,"Todd Road [eb]",-122.63266,45.637348,9795,2,27.762835883103715,0.0002
6150,"Central Campus [sb]",-122.655067,45.635204,9665,2,35.4256859111228,0.0002
6160,"Fourth Plain & Ft. Vancouver Way [eb]",-122.645966,45.638275,9791,2,17.712100446736866,0.0002
6167,"Andresen Road [eb]",-122.599457,45.644844,9754,1,35.559498986979555,0.0001
6169,"86th Avenue [eb]",-122.585266,45.650002,9552,1,36.7828616075167,0.0001
6106,NULL,NULL,NULL,282,NULL,19.403746503546103,NULL
6122,NULL,NULL,NULL,3497,NULL,21.5632632116099,NULL
6041,NULL,NULL,NULL,225,NULL,15.897796888888886,NULL
2346,NULL,NULL,NULL,361,NULL,12.839344659279778,NULL
2949,NULL,NULL,NULL,702,NULL,18.119919451566922,NULL
4148,NULL,NULL,NULL,185,NULL,16.19345117297297,NULL
3176,NULL,NULL,NULL,352,NULL,42.42877494318182,NULL
2659,NULL,NULL,NULL,289,NULL,28.07308724221456,NULL
975,NULL,NULL,NULL,768,NULL,16.127392304687493,NULL
678,NULL,NULL,NULL,457,NULL,16.212953625820564,NULL
524,NULL,NULL,NULL,170,NULL,21.80026809411767,NULL
899,NULL,NULL,NULL,339,NULL,14.466464023598824,NULL
2006,NULL,NULL,NULL,30,NULL,22.957679233333334,NULL
3296,NULL,NULL,NULL,197,NULL,18.70604809137056,NULL
547,NULL,NULL,NULL,64,NULL,31.4417300625,NULL
2966,NULL,NULL,NULL,55,NULL,15.33510521818182,NULL
537,NULL,NULL,NULL,26,NULL,17.221820038461537,NULL
3202,NULL,NULL,NULL,58,NULL,16.580944362068962,NULL
2708,NULL,NULL,NULL,19,NULL,39.65704952631578,NULL
2638,NULL,NULL,NULL,5,NULL,11.4860626,NULL
2977,NULL,NULL,NULL,73,NULL,12.86501630136986,NULL
6164,NULL,NULL,NULL,9756,NULL,16.249371052788053,NULL
3229,NULL,NULL,NULL,689,NULL,17.660776375907098,NULL
1046,NULL,NULL,NULL,918,NULL,13.076678805010893,NULL
3089,NULL,NULL,NULL,254,NULL,17.086926303149603,NULL
2660,NULL,NULL,NULL,356,NULL,16.309403002808992,NULL
979,NULL,NULL,NULL,541,NULL,55.88062356746763,NULL
2173,NULL,NULL,NULL,266,NULL,15.459303135338345,NULL
613,NULL,NULL,NULL,38,NULL,32.15255268421054,NULL
6040,NULL,NULL,NULL,224,NULL,47.23591480803571,NULL
2399,NULL,NULL,NULL,175,NULL,28.6537995142857,NULL
3206,NULL,NULL,NULL,149,NULL,16.273406288590607,NULL
879,NULL,NULL,NULL,88,NULL,20.293967693181813,NULL
4178,NULL,NULL,NULL,133,NULL,25.020088706766913,NULL
561,NULL,NULL,NULL,122,NULL,21.786873196721317,NULL
2062,NULL,NULL,NULL,19,NULL,52.39927410526316,NULL
4121,NULL,NULL,NULL,39,NULL,11.0981688974359,NULL
2980,NULL,NULL,NULL,123,NULL,18.809830593495935,NULL
784,NULL,NULL,NULL,75,NULL,23.123507399999994,NULL
552,NULL,NULL,NULL,45,NULL,29.408701711111114,NULL
2312,NULL,NULL,NULL,8,NULL,18.695854249999996,NULL
748,NULL,NULL,NULL,104,NULL,14.836905625000004,NULL
3000,NULL,NULL,NULL,160,NULL,53.85775755625001,NULL
3310,NULL,NULL,NULL,120,NULL,25.402674475,NULL
724,NULL,NULL,NULL,1246,NULL,18.754837836276064,NULL
6165,NULL,NULL,NULL,9724,NULL,39.44289206334821,NULL
550,NULL,NULL,NULL,155,NULL,24.653372509677418,NULL
332,NULL,NULL,NULL,219,NULL,21.331053835616437,NULL
4159,NULL,NULL,NULL,207,NULL,12.548733202898545,NULL
1278,NULL,NULL,NULL,179,NULL,18.054808072625693,NULL
4137,NULL,NULL,NULL,264,NULL,19.64610750378787,NULL
2080,NULL,NULL,NULL,207,NULL,20.496212236714978,NULL
3303,NULL,NULL,NULL,345,NULL,17.25583461739131,NULL
2003,NULL,NULL,NULL,108,NULL,18.89983984259259,NULL
2917,NULL,NULL,NULL,298,NULL,21.319422255033565,NULL
3003,NULL,NULL,NULL,67,NULL,23.106218179104484,NULL
816,NULL,NULL,NULL,179,NULL,15.77816874860336,NULL
2845,NULL,NULL,NULL,103,NULL,30.436545970873798,NULL
6015,NULL,NULL,NULL,142,NULL,14.807178999999993,NULL
685,NULL,NULL,NULL,217,NULL,17.44147003225807,NULL
2233,NULL,NULL,NULL,122,NULL,21.687455639344265,NULL
3010,NULL,NULL,NULL,54,NULL,22.387517851851843,NULL
1150,NULL,NULL,NULL,38,NULL,17.451064236842104,NULL
2004,NULL,NULL,NULL,8,NULL,22.494681125,NULL
2999,NULL,NULL,NULL,67,NULL,54.16659667164178,NULL
4122,NULL,NULL,NULL,537,NULL,28.754195610800757,NULL
2887,NULL,NULL,NULL,983,NULL,24.475212095625626,NULL
559,NULL,NULL,NULL,169,NULL,14.623925887573964,NULL
525,NULL,NULL,NULL,102,NULL,15.660981460784313,NULL
6095,NULL,NULL,NULL,417,NULL,16.951957527577935,NULL
753,NULL,NULL,NULL,69,NULL,26.81682875362318,NULL
2978,NULL,NULL,NULL,169,NULL,14.963947621301779,NULL
2383,NULL,NULL,NULL,620,NULL,14.983570595161279,NULL
2836,NULL,NULL,NULL,64,NULL,19.510392203125004,NULL
2868,NULL,NULL,NULL,13,NULL,14.932402769230768,NULL
2033,NULL,NULL,NULL,91,NULL,19.21961046153847,NULL
2973,NULL,NULL,NULL,35,NULL,19.749312457142857,NULL
2318,NULL,NULL,NULL,37,NULL,19.072970810810812,NULL
1360,NULL,NULL,NULL,3,NULL,28.068948666666667,NULL
3035,NULL,NULL,NULL,332,NULL,15.501614499999999,NULL
2182,NULL,NULL,NULL,154,NULL,26.776994727272722,NULL
815,NULL,NULL,NULL,767,NULL,15.70187555932204,NULL
611,NULL,NULL,NULL,187,NULL,14.819182310160429,NULL
3294,NULL,NULL,NULL,140,NULL,15.507900014285715,NULL
2325,NULL,NULL,NULL,416,NULL,15.588272889423065,NULL
6022,NULL,NULL,NULL,806,NULL,14.548673415632742,NULL
6094,NULL,NULL,NULL,381,NULL,17.406459020997385,NULL
600,NULL,NULL,NULL,507,NULL,12.915980280078882,NULL
2001,NULL,NULL,NULL,67,NULL,16.531487119402982,NULL
3312,NULL,NULL,NULL,192,NULL,14.347275135416673,NULL
545,NULL,NULL,NULL,60,NULL,19.84801526666667,NULL
610,NULL,NULL,NULL,88,NULL,13.766652159090917,NULL
553,NULL,NULL,NULL,144,NULL,16.87926578472222,NULL
2055,NULL,NULL,NULL,210,NULL,25.087034638095254,NULL
2095,NULL,NULL,NULL,107,NULL,20.429518233644874,NULL
6054,NULL,NULL,NULL,58,NULL,19.383367586206894,NULL
2275,NULL,NULL,NULL,35,NULL,61.517479171428555,NULL
2926,NULL,NULL,NULL,24,NULL,15.17715854166667,NULL
3274,NULL,NULL,NULL,17,NULL,18.607501176470592,NULL
3039,NULL,NULL,NULL,187,NULL,15.783425556149725,NULL
3074,NULL,NULL,NULL,452,NULL,20.774013398230114,NULL
739,NULL,NULL,NULL,586,NULL,22.78749073208188,NULL
296,NULL,NULL,NULL,1310,NULL,16.834112549618293,NULL
2933,NULL,NULL,NULL,566,NULL,21.947416720848064,NULL
608,NULL,NULL,NULL,107,NULL,15.670898327102813,NULL
6132,NULL,NULL,NULL,296,NULL,19.7446172804054,NULL
2347,NULL,NULL,NULL,250,NULL,20.37268731199999,NULL
2965,NULL,NULL,NULL,118,NULL,19.557323686440686,NULL
3348,NULL,NULL,NULL,21,NULL,34.30511752380953,NULL
2964,NULL,NULL,NULL,190,NULL,25.017255010526334,NULL
786,NULL,NULL,NULL,129,NULL,19.072840976744192,NULL
290,NULL,NULL,NULL,200,NULL,16.04691806499999,NULL
546,NULL,NULL,NULL,44,NULL,26.488778659090904,NULL
2065,NULL,NULL,NULL,109,NULL,9.611116513761468,NULL
3251,NULL,NULL,NULL,145,NULL,23.101383110344823,NULL
4152,NULL,NULL,NULL,56,NULL,19.315100839285716,NULL
2011,NULL,NULL,NULL,19,NULL,30.93263584210526,NULL
2706,NULL,NULL,NULL,55,NULL,22.04582294545455,NULL
576,NULL,NULL,NULL,25,NULL,16.591552039999996,NULL
2840,NULL,NULL,NULL,30,NULL,17.270375466666668,NULL
2663,NULL,NULL,NULL,303,NULL,24.13558140264025,NULL
2098,NULL,NULL,NULL,474,NULL,16.266325345991582,NULL
4177,NULL,NULL,NULL,45,NULL,27.703164933333348,NULL
3016,NULL,NULL,NULL,202,NULL,14.707907871287121,NULL
3350,NULL,NULL,NULL,464,NULL,17.79071365301724,NULL
3377,NULL,NULL,NULL,643,NULL,27.96260585069985,NULL
582,NULL,NULL,NULL,1550,NULL,31.04749232258067,NULL
599,NULL,NULL,NULL,582,NULL,20.990619499999998,NULL
788,NULL,NULL,NULL,158,NULL,18.953810341772147,NULL
3375,NULL,NULL,NULL,317,NULL,19.36803712302839,NULL
1017,NULL,NULL,NULL,91,NULL,31.419485428571445,NULL
719,NULL,NULL,NULL,88,NULL,22.180372249999998,NULL
3380,NULL,NULL,NULL,196,NULL,20.40292479081634,NULL
534,NULL,NULL,NULL,8,NULL,19.620556625000003,NULL
2969,NULL,NULL,NULL,92,NULL,19.482685978260864,NULL
548,NULL,NULL,NULL,15,NULL,19.276547666666662,NULL
684,NULL,NULL,NULL,309,NULL,20.521779491909378,NULL
2212,NULL,NULL,NULL,934,NULL,19.057056821199115,NULL
3379,NULL,NULL,NULL,214,NULL,25.265612682242974,NULL
2886,NULL,NULL,NULL,278,NULL,16.684476172661874,NULL
3032,NULL,NULL,NULL,812,NULL,9.898982908866984,NULL
1110,NULL,NULL,NULL,623,NULL,9.072486544141242,NULL
3181,NULL,NULL,NULL,449,NULL,49.4703666703786,NULL
572,NULL,NULL,NULL,136,NULL,25.583991897058812,NULL
3012,NULL,NULL,NULL,44,NULL,14.806084568181813,NULL
2213,NULL,NULL,NULL,365,NULL,20.207576027397245,NULL
747,NULL,NULL,NULL,199,NULL,25.814356592964828,NULL
2267,NULL,NULL,NULL,84,NULL,15.549464869047618,NULL
307,NULL,NULL,NULL,44,NULL,19.994243386363642,NULL
2000,NULL,NULL,NULL,68,NULL,14.639589926470588,NULL
